1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
4.3 Andra statistikkällor;Fri//JJ|POS|UTR|SIN|IND|NOM//amod//1 tid//NN|UTR|SIN|IND|NOM//ROOT//1 fö//NN|NEU|SIN|IND|NOM//punct//1 r//UO//nummod//4 personer//NN|UTR|PLU|IND|NOM//nmod//1 i//PP//case//7 å//PP//fixed//5 ldern//NN|UTR|SIN|DEF|NOM//nmod//8 20–64//RG|NOM//nmod//4 å//PP//case//10 r//PM|NOM//punct//1 1990/91//RG|NOM//nummod//10 och//KN//cc//13 2000/01//RG|NOM//conj//11 (//PAD//punct//15 minuter//NN|UTR|PLU|IND|NOM//appos//13 )//PAD//punct//15 .//MAD//punct//1
4.3 Andra statistikkällor;Uppgifterna//NN|UTR|PLU|DEF|NOM//nsubj//1 avser//VB|PRS|AKT//ROOT//1 en//DT|UTR|SIN|IND//det//3 9-må//RG|NOM//obj//1 nadersperiod//NN|UTR|SIN|IND|NOM//xcomp//1
4.3 Andra statistikkällor;Kvinnor//NN|UTR|PLU|IND|NOM//ROOT//0
4.3 Andra statistikkällor;Män//NN|UTR|PLU|IND|NOM//ROOT//0
4.3 Andra statistikkällor;Minuter//NN|UTR|PLU|IND|NOM//ROOT//0
4.3 Andra statistikkällor;Kä//PM|NOM//det//1 lla//PM|NOM//ROOT//1 ://MID//punct//1
4.3 Andra statistikkällor;SCB//PM|NOM//appos//1 ,//MID//punct//5 Tidsanvä//PM|NOM//amod//6 ndningsundersö//VB|SUP|AKT//conj//3 kningen//NN|UTR|SIN|DEF|NOM//conj//3 .//MAD//punct//1
4.3 Andra statistikkällor;Kvinnornas//NN|UTR|PLU|DEF|GEN//nmod:poss//2 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 tid//NN|UTR|SIN|IND|NOM//nsubj//7 ä//VB|PRS|AKT//nummod//4 r//PM|NOM//obl//7 betydligt//AB//advmod//6 mer//AB|KOM//advmod//7 fragmenterad//PC|PRF|UTR|SIN|IND|NOM//ROOT//7 ä//UO//case//11 n//UO//nummod//11 mä//UO//fixed//9 nnens//NN|UTR|SIN|DEF|GEN//obl//7
4.3 Andra statistikkällor;Ett//DT|NEU|SIN|IND//det//1 resultat//NN|NEU|SIN|IND|NOM//nsubj//61 från//PP//case//4 undersö//NN|UTR|SIN|IND|NOM//amod//4 kningen//NN|UTR|SIN|DEF|NOM//nmod//1 år//NN|NEU|SIN|IND|NOM//nmod//6 1990/91//RG|NOM//nmod//1 var//VB|PRT|AKT//cop//1 att//SN//mark//15 kvinnors//NN|UTR|PLU|IND|GEN//nmod:poss//11 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 tid//NN|UTR|SIN|IND|NOM//nsubj//15 är//VB|PRS|AKT//cop//15 betydligt//AB//advmod//14 mer//AB|KOM//advmod//15 uppdelad//PC|PRF|UTR|SIN|IND|NOM//acl//1 och//KN//cc//17 fragmenterad//PC|PRF|UTR|SIN|IND|NOM//conj//15 än//KN//mark//19 mäns//NN|UTR|PLU|IND|GEN//advcl//15 .//MAD//punct//1
4.3 Andra statistikkällor;En//DT|UTR|SIN|IND//det//22 tolkning//NN|UTR|SIN|IND|NOM//conj//1 är//VB|PRS|AKT//cop//22 att//SN//mark//33 en//DT|UTR|SIN|IND//det//27 stö//NN|UTR|SIN|IND|GEN//amod//27 rre//UO//nmod//28 del//NN|UTR|SIN|IND|NOM//nsubj//33 av//PP//case//32 kvinnors//NN|UTR|PLU|IND|GEN//nmod:poss//32 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//32 tid//NN|UTR|SIN|IND|NOM//nmod//28 har//VB|PRS|AKT//csubj//22 karaktär//NN|UTR|SIN|IND|NOM//obj//33 av//PP//case//36 pauser//NN|UTR|PLU|IND|NOM//nmod//34 i//PP//case//39 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 verksamheter//NN|UTR|PLU|IND|NOM//nmod//36 ,//MID//punct//42 särskilt//AB//advmod//42 hemarbete//NN|NEU|SIN|IND|NOM//conj//34 .//MAD//punct//22
4.3 Andra statistikkällor;En//DT|UTR|SIN|IND//det//45 paus//NN|UTR|SIN|IND|NOM//conj//22 i//PP//case//47 hemarbete//NN|NEU|SIN|IND|NOM//nmod//45 ,//MID//punct//52 kanske//AB//advmod//52 en//DT|UTR|SIN|IND//det//51 stunds//NN|UTR|SIN|IND|GEN//nmod:poss//52 tidningsläsning//NN|UTR|SIN|IND|NOM//conj//45 i//PP//case//54 väntan//NN|UTR|SIN|DEF|NOM//nmod//52 på//PP//mark//58 att//SN//mark//58 potatisen//NN|UTR|SIN|DEF|NOM//nsubj//58 kokat//VB|SUP|AKT//acl//52 klart//AB|POS//xcomp//58 ,//MID//punct//1 kommer//VB|PRS|AKT//ROOT//61 –//RG|NOM//punct//66 vilket//HP|NEU|SIN|IND//nsubj//66 må//VB|INF|AKT//aux//66 vara//VB|INF|AKT//cop//66 rätt//JJ|POS|NEU|SIN|IND|NOM//ccomp//61 eller//KN//cc//68 fel//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//66 –//PAD//punct//66 att//IE//mark//71 klassificeras//VB|INF|SFO//advcl//66 som//KN//case//74 en//DT|UTR|SIN|IND//det//74 fritidsaktivitet//NN|UTR|SIN|IND|NOM//obl//71 .//MAD//punct//66
4.3 Andra statistikkällor;Framfö//PM|NOM//cc//80 r//NN|NEU|SIN|IND|NOM//cop//80 allt//PN|NEU|SIN|IND|SUB/OBJ//advmod//79 en//DT|UTR|SIN|IND//det//80 del//NN|UTR|SIN|IND|NOM//nsubj:pass//88 av//PP//case//84 kvinnors//NN|UTR|PLU|IND|GEN//nmod:poss//84 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//84 tid//NN|UTR|SIN|IND|NOM//nmod//80 borde//VB|PRT|AKT//aux//88 närmast//AB|SUV//advmod//88 kunna//VB|INF|AKT//aux//88 betraktas//VB|INF|SFO//parataxis//66 som//KN//mark//91 en//DT|UTR|SIN|IND//det//91 del//NN|UTR|SIN|IND|NOM//xcomp//88 av//PP//case//93 hemarbetet//NN|NEU|SIN|DEF|NOM//nmod//91 ,//MID//punct//88 analogt//AB|POS//advmod//88 med//PP//mark//102 att//SN//mark//102 pauser//NN|UTR|PLU|IND|NOM//nsubj:pass//102 i//PP//case//101 fö//JJ|AN//amod//101 rvärvsarbete//NN|NEU|SIN|IND|NOM//nmod//98 räknas//VB|PRS|SFO//advcl//88 in//PL//compound:prt//102 i//PP//case//105 arbetstiden//NN|UTR|SIN|DEF|NOM//obl//102 .//MAD//punct//66
4.3 Andra statistikkällor;Skillnaden//NN|UTR|SIN|DEF|NOM//nsubj//117 mellan//PP//case//109 kvinnors//NN|UTR|PLU|IND|GEN//nmod//107 och//KN//cc//113 mäns//NN|UTR|PLU|IND|GEN//nmod:poss//113 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//113 tid//NN|UTR|SIN|IND|NOM//conj//109 skulle//VB|PRT|AKT//aux//117 därmed//AB//advmod//117 ö//NN|UTR|SIN|IND|NOM//nummod//117 ka//VB|INF|AKT//parataxis//61 något//PN|NEU|SIN|IND|SUB/OBJ//obj//117 på//PP//case//121 så//AB//amod//121 sätt//NN|NEU|SIN|IND|NOM//obl//117 att//SN//mark//126 kvinnors//NN|UTR|PLU|IND|GEN//nmod:poss//125 fria//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//125 tid//NN|UTR|SIN|IND|NOM//nsubj//126 minskar//VB|PRS|AKT//acl//121 .//MAD//punct//117
4.3 Andra statistikkällor;4.3.2//RG|NOM//nmod//129 SCB//PM|NOM//appos//117 ://MID//punct//129 s//NN|AN//case//133 undersö//NN|UTR|SIN|IND|NOM//amod//133 kningar//NN|UTR|PLU|IND|NOM//appos//129 om//PP//case//135 levnadsfö//NN|NEU|PLU|IND|NOM//nmod//133 rhå//UO//punct//129 llanden//NN|NEU|PLU|IND|NOM//nmod//129 (//PAD//punct//137 ULF//PM|NOM//appos//137 )//PAD//punct//129
4.3 Andra statistikkällor;Under//PP//case//2 årens//NN|NEU|PLU|DEF|GEN//nmod:poss//2 lopp//NN|NEU|SIN|IND|NOM//obl//4 har//VB|PRS|AKT//aux//4 frågats//VB|SUP|SFO//ROOT//4 om//PP//mark//21 såväl//KN//advmod//7 bokläsande//NN|NEU|SIN|IND|NOM//nsubj:pass//21 som//KN//mark//9 läsande//NN|NEU|SIN|IND|NOM//acl//7 av//PP//case//11 tidskrifter//NN|UTR|PLU|IND|NOM//nmod//9 och//KN//cc//13 veckotidningar//NN|UTR|PLU|IND|NOM//conj//11 .//MAD//punct//7
4.3 Andra statistikkällor;Vad//HP|NEU|SIN|IND//dislocated//18 som//HP|-|-|-//nsubj//18 är//VB|PRS|AKT//cop//18 tidskrifter//NN|UTR|PLU|IND|NOM//nsubj:pass//21 respektive//AB//cc//20 veckotidningar//NN|UTR|PLU|IND|NOM//conj//18 definieras//VB|PRS|SFO//advcl//4 inte//AB//advmod//21 i//PP//case//25 undersö//NN|UTR|SIN|IND|NOM//amod//25 kningen//NN|UTR|SIN|DEF|NOM//obl//21 .//MAD//punct//4
4.3 Andra statistikkällor;På//PP//case//28 inrådan//NN|UTR|SIN|IND|NOM//obl//33 av//PP//case//32 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//31 kulturråd//NN|NEU|SIN|IND|NOM//nmod//32 utö//NN|UTR|SIN|IND|NOM//nmod//28 kades//VB|PRT|SFO//parataxis//4 frågebatteriet//NN|NEU|SIN|DEF|NOM//nsubj:pass//33 1999//RG|NOM//nummod//33 med//PP//case//38 en//DT|UTR|SIN|IND//det//38 fråga//NN|UTR|SIN|IND|NOM//obl//33 om//PP//case//40 läsning//NN|UTR|SIN|IND|NOM//nmod//38 av//PP//case//42 skönlitteratur//NN|UTR|SIN|IND|NOM//nmod//40 ,//MID//punct//33 detta//PN|NEU|SIN|DEF|SUB/OBJ//appos//33 för//PP//mark//48 att//IE//mark//48 kunna//VB|INF|AKT//aux//48 urskilja//VB|INF|AKT//advcl//33 den//DT|UTR|SIN|DEF//det//51 rena//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//51 nö//NN|NEU|SIN|IND|NOM//nmod//52 jesläsningen//NN|UTR|SIN|DEF|NOM//obj//48 från//PP//case//54 läsning//NN|UTR|SIN|IND|NOM//nmod//52 av//PP//case//58 annan//JJ|POS|UTR|SIN|IND|NOM//amod//57 slags//NN|NEU|SIN|IND|GEN//nmod:poss//58 litteratur//NN|UTR|SIN|IND|NOM//nmod//54 såsom//KN//advmod//69 faktabö//NN|NEU|SIN|IND|NOM//amod//61 cker//NN|UTR|PLU|IND|NOM//fixed//59 ,//MID//punct//63 uppslagsböcker//NN|UTR|PLU|IND|NOM//conj//61 ,//MID//punct//65 instruktionsböcker//NN|UTR|PLU|IND|NOM//conj//61 och//KN//cc//67 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//61 .//MAD//punct//61
4.3 Andra statistikkällor;SCB//PM|NOM//nsubj//70 har//VB|PRS|AKT//conj//4 därefter//AB//advmod//70 på//PP//case//73 uppdrag//NN|NEU|SIN|IND|NOM//obl//77 av//PP//case//76 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//76 kulturråd//NN|NEU|SIN|IND|NOM//nmod//73 sammanställt//VB|SUP|AKT//advcl//70 en//DT|UTR|SIN|IND//det//79 rapport//NN|UTR|SIN|IND|NOM//nsubj//77 ://MID//punct//70
4.3 Andra statistikkällor;Den//DT|UTR|SIN|DEF//det//83 kulturella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//83 vä//JJ|AN//nsubj//84 lfä//NN|UTR|SIN|IND|NOM//nummod//85 rden//PM|NOM//obl//70 .//MAD//punct//70
4.3 Andra statistikkällor;Svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//88 folkets//NN|NEU|SIN|DEF|GEN//nmod:poss//89 kulturvanor//NN|UTR|PLU|IND|NOM//obj//70  //_SP////89 1976–1999//RG|NOM//conj//89 .//MAD//punct//70
4.3 Andra statistikkällor;Resultaten//NN|NEU|PLU|DEF|NOM//nsubj//95 nedan//AB//nmod//93 utgö//VB|SUP|AKT//conj//70 r//NN|NEU|SIN|IND|NOM//obj//95 korta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//98 referat//NN|NEU|PLU|IND|NOM//xcomp//95 ur//PP//case//101 denna//DT|UTR|SIN|DEF//det//101 rapport//NN|UTR|SIN|IND|NOM//obl//95 .//MAD//punct//70

4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Bokläsandet//NN|NEU|SIN|DEF|NOM//nsubj//1 har//VB|PRS|AKT//ROOT//1 ö//NN|UTR|SIN|IND|NOM//nummod//3 kat//NN|NEU|SIN|IND|NOM//obj//1 bland//PP//case//5 kvinnor//NN|UTR|PLU|IND|NOM//obl//1 och//KN//cc//7 minskat//VB|SUP|AKT//conj//1 bland//PP//case//9 män//NN|UTR|PLU|IND|NOM//obl//7 sedan//AB//case//12 bö//VB|INF|AKT//amod//12 rjan//NN|UTR|SIN|DEF|NOM//obl//7 av//PP//case//14 1980talet//NN|NEU|SIN|DEF|NOM//nmod//12 .//MAD//punct//1
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Gapet//NN|NEU|SIN|DEF|NOM//nsubj//21 mellan//PP//case//18 könen//NN|NEU|PLU|DEF|NOM//nmod//16 har//VB|PRS|AKT//aux//21 därmed//AB//advmod//21 blivit//VB|SUP|AKT//parataxis//1 stö//JJ|POS|UTR|SIN|IND|NOM//amod//23 rre//NN|UTR|SIN|IND|NOM//xcomp//21 .//MAD//punct//1
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Tidsskriftsläsandet//NN|NEU|SIN|DEF|NOM//nsubj//1 har//VB|PRS|AKT//ROOT//1 ö//NN|UTR|SIN|IND|NOM//nummod//3 kat//VB|PRS|AKT//obj//1 något//PN|NEU|SIN|IND|SUB/OBJ//obj//1 bland//PP//case//6 män//NN|UTR|PLU|IND|NOM//obl//1 och//KN//cc//8 kraftigt//AB|POS//conj//6 bland//PP//case//10 kvinnor//NN|UTR|PLU|IND|NOM//obl//1 .//MID//punct//1
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Veckotidningsläsandet//NN|NEU|SIN|DEF|NOM//nsubj//14 har//VB|PRS|AKT//aux//14 minskat//VB|SUP|AKT//parataxis//1 i//PP//advmod//14 synnerhet//NN|UTR|SIN|IND|NOM//fixed//15 bland//PP//case//18 män//NN|UTR|PLU|IND|NOM//obl//14 .//MAD//punct//14
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Biblioteksbesö//PM|NOM//amod//21 kandet//NN|NEU|SIN|DEF|NOM//nsubj//22 har//VB|PRS|AKT//conj//14 ö//NN|UTR|SIN|IND|NOM//nummod//24 kat//NN|NEU|SIN|IND|NOM//obj//22 kraftigt//AB|POS//advmod//22 bland//PP//case//28 både//KN//cc//28 män//NN|UTR|PLU|IND|NOM//obl//22 och//KN//cc//30 kvinnor//NN|UTR|PLU|IND|NOM//conj//28 under//PP//case//32 1990-talet//NN|NEU|SIN|DEF|NOM//obl//22 ,//MID//punct//14 men//KN//cc//37 mest//AB|SUV//advmod//37 bland//PP//case//37 kvinnor//NN|UTR|PLU|IND|NOM//conj//14 .//MAD//punct//14
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Utö//PM|NOM//nummod//1 ver//NN|AN//nsubj//5 förändringar//NN|UTR|PLU|IND|NOM//obj//1 i//PP//case//4 läsandet//NN|NEU|SIN|DEF|NOM//nmod//2 visar//VB|PRS|AKT//ROOT//5 tabellen//NN|UTR|SIN|DEF|NOM//obj//5 att//SN//mark//37 användning//NN|UTR|SIN|IND|NOM//nsubj//37 av//PP//case//10 datorer//NN|UTR|PLU|IND|NOM//nmod//8 i//PP//case//12 hemmet//NN|NEU|SIN|DEF|NOM//nmod//8 ö//NN|NEU|SIN|IND|NOM//nmod//8 kat//NN|NEU|SIN|IND|NOM//fixed//13 kraftigt//AB|POS//nmod//8 liksom//PP//mark//17 restaurangbesö//NN|UTR|SIN|IND|NOM//nmod//8 k//NN|NEU|SIN|IND|NOM//nmod//8 ,//MID//punct//20 konsertbesö//NN|UTR|SIN|IND|NOM//conj//8 k//NN|NEU|SIN|IND|NOM//nmod//8 och//KN//cc//23 biobesö//NN|UTR|SIN|IND|NOM//conj//21 k.//UO//nmod//25 Sy//VB|IMP|AKT//nmod//8 ,//MID//punct//27 väva//VB|INF|AKT//conj//8 ,//MID//punct//29 sticka//VB|INF|AKT//conj//8 ,//MID//punct//31 deltagande//NN|NEU|SIN|IND|NOM//conj//8 i//PP//case//33 studiecirklar//NN|UTR|PLU|IND|NOM//nmod//31 och//KN//cc//35 kurser//NN|UTR|PLU|IND|NOM//conj//33 har//VB|PRS|AKT//aux//37 blivit//VB|SUP|AKT//ccomp//5 mindre//AB|KOM//advmod//39 populärt//JJ|POS|NEU|SIN|IND|NOM//xcomp//37 .//MAD//punct//5
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Biblioteksbesö//NN|UTR|SIN|IND|NOM//amod//1 ken//UO//nsubj//3 ö//UO//amod//3 kar//NN|NEU|SIN|IND|NOM//ROOT//3
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Biblioteksbesö//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 kandet//NN|NEU|SIN|DEF|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 ökat//VB|SUP|AKT//ROOT//3 med//PP//case//6 13//RG|NOM//nummod//6 procent//NN|UTR|PLU|IND|NOM//obl//3 för//PP//case//8 kvinnor//NN|UTR|PLU|IND|NOM//nmod//6 och//KN//cc//10 8//RG|NOM//conj//8 för//PP//case//12 män//NN|UTR|PLU|IND|NOM//nmod//10 .//MAD//punct//3
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;54//RG|NOM//nummod//15 procent//NN|UTR|PLU|IND|NOM//nsubj//23 av//PP//case//17 männen//NN|UTR|PLU|DEF|NOM//nmod//15 och//KN//cc//20 64//RG|NOM//nummod//20 procent//NN|UTR|PLU|IND|NOM//conj//15 av//PP//case//22 kvinnorna//NN|UTR|PLU|DEF|NOM//nmod//20 besö//VB|INF|AKT//conj//3 ker//NN|UTR|SIN|IND|NOM//obj//23 numera//AB//advmod//23 ett//DT|NEU|SIN|IND//det//27 bibliotek//NN|NEU|SIN|IND|NOM//obj//23 någon//DT|UTR|SIN|IND//det//29 gång//NN|UTR|SIN|IND|NOM//obl//23 .//MAD//punct//3
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Den//DT|UTR|SIN|DEF//det//34 kraftigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//34 ö//NN|UTR|SIN|IND|NOM//nummod//34 kningen//NN|UTR|SIN|DEF|NOM//nsubj//36 har//VB|PRS|AKT//aux//36 skett//VB|SUP|AKT//parataxis//3 bland//PP//case//38 personer//NN|UTR|PLU|IND|NOM//nmod//40 65//RG|NOM//nummod//40 år//NN|NEU|PLU|IND|NOM//obl//36 och//KN//cc//42 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//40 .//MAD//punct//3
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Men//KN//cc//47 besö//VB|IMP|AKT//amod//46 kandet//NN|NEU|SIN|DEF|NOM//nsubj//47 har//VB|PRS|AKT//conj//3 även//AB//advmod//53 ö//NN|UTR|SIN|IND|NOM//fixed//48 kat//KN//fixed//49 markant//JJ|POS|NEU|SIN|IND|NOM//fixed//49 fö//UO//case//53 r//UO//obj//47 ej//AB//advmod//55 facklärda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//56 arbetare//NN|UTR|PLU|IND|NOM//obj//47 .//MAD//punct//47
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//62 är//VB|PRS|AKT//cop//62 dock//AB//advmod//61 långt//AB|POS//advmod//62 kvar//AB//parataxis//47 innan//SN//mark//66 man//PN|UTR|SIN|IND|SUB//nsubj//66 kan//VB|PRS|AKT//aux//66 tala//VB|INF|AKT//advcl//62 om//PP//case//69 någon//DT|UTR|SIN|IND//det//69 åldersutjämning//NN|UTR|SIN|IND|NOM//obl//66 eller//KN//cc//72 socioekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//72 utjämning//NN|UTR|SIN|IND|NOM//conj//69 .//MAD//punct//3
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Läsvanorna//NN|UTR|PLU|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 ändrat//VB|SUP|AKT//ROOT//2 karaktär//NN|UTR|SIN|IND|NOM//obj//2 under//PP//case//8 de//DT|UTR/NEU|PLU|DEF//det//8 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//8 20//RG|NOM//nummod//8 åren//NN|NEU|PLU|DEF|NOM//obl//2 .//MAD//punct//2
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Läsning//NN|UTR|SIN|IND|NOM//nsubj//14 av//PP//case//12 veckotidningar//NN|UTR|PLU|IND|NOM//nmod//10 har//VB|PRS|AKT//aux//14 minskat//VB|SUP|AKT//parataxis//2 medan//SN//mark//20 läsning//NN|UTR|SIN|IND|NOM//nsubj//20 av//PP//case//18 tidskrifter//NN|UTR|PLU|IND|NOM//nmod//16 har//VB|PRS|AKT//aux//20 blivit//VB|SUP|AKT//advcl//14 vanligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//20 i//PP//advmod//20 synnerhet//NN|UTR|SIN|IND|NOM//fixed//22 bland//PP//case//25 kvinnor//NN|UTR|PLU|IND|NOM//obl//20 .//MAD//punct//14
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Andelen//NN|UTR|SIN|DEF|NOM//nmod:poss//28 bokläsare//NN|UTR|PLU|IND|NOM//nsubj//30 har//VB|PRS|AKT//aux//30 legat//VB|SUP|AKT//conj//14 tämligen//AB//advmod//32 konstant//JJ|POS|UTR|SIN|IND|NOM//xcomp//30 runt//AB//advmod//34 80//RG|NOM//nummod//35 procent//NN|UTR|PLU|IND|NOM//obj//30 av//PP//case//37 befolkningen//NN|UTR|SIN|DEF|NOM//nmod//35 .//MAD//punct//30
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Vid//PP//case//41 en//DT|UTR|SIN|IND//det//41 jämförelse//NN|UTR|SIN|IND|NOM//obl//46 mellan//PP//case//44 kö//NN|UTR|SIN|IND|NOM//amod//44 nen//NN|NEU|SIN|IND|NOM//nmod//41 kan//VB|PRS|AKT//aux//46 konstateras//VB|INF|SFO//advcl//30 att//SN//mark//49 bokläsandet//NN|NEU|SIN|DEF|NOM//nsubj//49 minskat//VB|SUP|AKT//advcl//46 bland//PP//case//51 män//NN|UTR|PLU|IND|NOM//obl//49 med//PP//case//54 5//RG|NOM//nummod//54 procent//NN|UTR|PLU|IND|NOM//obl//49 till//PP//mark//59 att//SN//mark//59 år//NN|NEU|SIN|IND|NOM//nmod//58 1999//RG|NOM//obl//59 omfatta//VB|INF|AKT//advcl//49 73//RG|NOM//nummod//61 procent//NN|UTR|PLU|IND|NOM//obj//59 .//MAD//punct//30
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Fö//PM|NOM//nmod//66 r//NN|NEU|SIN|IND|GEN//nummod//65 kvinnors//NN|UTR|PLU|IND|GEN//nmod:poss//66 del//NN|UTR|SIN|IND|NOM//obl//71 kan//VB|PRS|AKT//aux//71 man//PN|UTR|SIN|IND|SUB//nsubj//71 i//PP//advmod//71 stället//NN|NEU|SIN|DEF|NOM//fixed//69 se//VB|INF|AKT//parataxis//30 en//DT|UTR|SIN|IND//det//73 ökning//NN|UTR|SIN|IND|NOM//obj//71 med//PP//case//76 3//RG|NOM//nummod//76 procent//NN|UTR|PLU|IND|NOM//nmod//73 till//PP//case//79 86//RG|NOM//nummod//79 procent//NN|UTR|PLU|IND|NOM//obl//71 som//HP|-|-|-//nsubj//81 läser//VB|PRS|AKT//acl:relcl//79 en//DT|UTR|SIN|IND//det//83 bok//NN|UTR|SIN|IND|NOM//obj//81 någon//DT|UTR|SIN|IND//det//85 gång//NN|UTR|SIN|IND|NOM//obl//81 under//PP//case//87 året//NN|NEU|SIN|DEF|NOM//obl//81 .//MAD//punct//30
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Ä//PM|NOM//nummod//90 ven//NN|UTR|SIN|IND|NOM//parataxis//30 mellan//PP//case//94 de//DT|UTR/NEU|PLU|DEF//det//94 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//94 åldersgrupperna//NN|UTR|PLU|DEF|NOM//nmod//90 går//VB|PRS|AKT//conj//30 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//95 isär//AB//advmod//95 .//MAD//punct//30
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Bland//PP//case//101 de//DT|UTR/NEU|PLU|DEF//det//101 yngre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//104 har//VB|PRS|AKT//aux//104 bokläsningen//NN|UTR|SIN|DEF|NOM//nsubj//104 minskat//VB|SUP|AKT//advcl//30 med//PP//case//108 ungefär//AB//advmod//107 5//RG|NOM//nummod//108 procentenheter//NN|UTR|PLU|IND|NOM//obl//104 medan//SN//mark//120 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//120 i//PP//case//117 stället//NN|NEU|SIN|DEF|NOM//fixed//111 ö//NN|NEU|SIN|IND|NOM//fixed//111 kat//NN|NEU|SIN|IND|NOM//fixed//111 i//PP//case//117 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//117 grad//NN|UTR|SIN|IND|NOM//obl//120 bland//PP//case//120 de//DT|UTR/NEU|PLU|DEF//det//120 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//104 .//MAD//punct//30
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Bokläsningen//NN|UTR|SIN|DEF|NOM//nsubj//124 har//VB|PRS|AKT//aux//124 minskat//VB|SUP|AKT//parataxis//30 något//PN|NEU|SIN|IND|SUB/OBJ//det//126 både//KN//cc//128 bland//PP//case//128 arbetare//NN|UTR|PLU|IND|NOM//obl//124 och//KN//cc//130 tjänstemän//NN|UTR|PLU|IND|NOM//conj//128 .//MAD//punct//14
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Lä//PM|NOM//nsubj//5 sning//NN|UTR|SIN|IND|NOM//obj//0 av//PP//case//3 veckotidningar//NN|UTR|PLU|IND|NOM//nmod//1 har//VB|PRS|AKT//aux//5 minskat//VB|SUP|AKT//ROOT//5
4.3 Andra statistikkällor / Bokläsandets trender sedan 1980-talet;Läsningen//NN|UTR|SIN|DEF|NOM//nsubj//4 av//PP//case//2 veckotidningar//NN|UTR|PLU|IND|NOM//nmod//0 har//VB|PRS|AKT//aux//4 minskat//VB|SUP|AKT//ROOT//4 med//PP//case//7 8//RG|NOM//nummod//7 procent//NN|UTR|PLU|IND|NOM//obl//4 för//PP//case//9 män//NN|UTR|PLU|IND|NOM//nmod//7 och//KN//cc//14 4//RG|NOM//nummod//12 fö//NN|AN//nmod//13 r//UO//nummod//14 kvinnor//NN|UTR|PLU|IND|NOM//conj//9 .//MAD//punct//4
