Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
3.4 Alternativa lösningar;Socialförsäkringsutskottet//NN|NEU|SIN|DEF|NOM//nsubj//1 korrigerade//VB|PRT|AKT//ROOT//1 (//PAD//punct//1 SfU6//PM|NOM//appos//1 s.//NN|AN//nmod//5 13//RG|NOM//nmod//3 )//PAD//punct//3 skrivningen//NN|UTR|SIN|DEF|NOM//obj//1 i//PP//case//9 propositionen//NN|UTR|SIN|DEF|NOM//nmod//7 som//HP|-|-|-//nsubj//11 tydde//VB|PRT|AKT//acl:relcl//9 på//PP//mark//18 att//SN//mark//18 egenföretagare//NN|UTR|PLU|IND|NOM//nsubj:pass//18 och//KN//cc//16 uppdragstagare//NN|UTR|PLU|IND|NOM//conj//14 skulle//VB|PRT|AKT//aux//18 bedömas//VB|INF|SFO//ccomp//11 direkt//AB|POS//advmod//18 enligt//PP//case//21 steg//NN|NEU|SIN|IND|NOM//obl//18 5//RG|NOM//nummod//21 .//MAD//punct//1
3.4 Alternativa lösningar;Även//AB//advmod//25 steg//NN|NEU|SIN|IND|NOM//parataxis//1 1//RG|NOM//nummod//25 och//KN//cc//26 2//RG|NOM//nummod//26 är//VB|PRS|AKT//cop//30 tillämpliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//1 också//AB//advmod//30 för//PP//case//34 dessa//DT|UTR/NEU|PLU|DEF//det//34 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//1 .//MAD//punct//1
3.4 Alternativa lösningar;3.4.3//RG|NOM//nummod//40 Vilka//HD|UTR/NEU|PLU|IND//det//39 alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 lösningar//NN|UTR|PLU|IND|NOM//nsubj//40 finns//VB|PRS|SFO//parataxis//1 ?//MAD//punct//40
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 inledningsvis//AB//advmod//3 övervägt//VB|SUP|AKT//ROOT//3 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//6 alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 lösningar//NN|UTR|PLU|IND|NOM//obj//3 inom//PP//case//9 såväl//KN//advmod//9 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//obl//3 som//KN//mark//11 socialförsäkringen//NN|UTR|SIN|DEF|NOM//acl//9 .//MAD//punct//3
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//1 lösning//NN|UTR|SIN|IND|NOM//nsubj//4 skulle//VB|PRT|AKT//aux//4 kunna//VB|INF|AKT//aux//4 vara//VB|INF|AKT//ROOT//4 att//IE//mark//8 inom//PP//case//7 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//obl//8 införa//VB|INF|AKT//ccomp//4 en//DT|UTR|SIN|IND//det//11 generell//JJ|POS|UTR|SIN|IND|NOM//amod//11 möjlighet//NN|UTR|SIN|IND|NOM//obj//8 för//PP//case//13 företagare//NN|UTR|PLU|IND|NOM//nmod//11 att//IE//mark//15 fyllnadsstämpla//NN|UTR|SIN|DEF|NOM//advcl//8 vid//PP//case//17 deltidsarbetslöshet//NN|UTR|SIN|IND|NOM//nmod//15 ,//MID//punct//20 dvs//AB|AN//advmod//20 ta//VB|INF|AKT//conj//8 bort//PL//compound:prt//20 de//DT|UTR/NEU|PLU|DEF//det//24 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//24 reglerna//NN|UTR|PLU|DEF|NOM//obj//20 i//PP//case//26 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//24 för//PP//case//28 företagare//NN|UTR|PLU|IND|NOM//nmod//26 .//MAD//punct//4
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//2 annan//JJ|POS|UTR|SIN|IND|NOM//amod//2 lösning//NN|UTR|SIN|IND|NOM//nsubj//5 skulle//VB|PRT|AKT//aux//5 kunna//VB|INF|AKT//aux//5 vara//VB|INF|AKT//ROOT//5 att//IE//mark//10 ,//MID//punct//10 som//HA//nsubj:pass//10 bl.a.//AB|AN//advmod//10 föreslås//VB|PRS|SFO//ccomp//5 i//PP//case//12 riksdagsmotioner//NN|UTR|PLU|IND|NOM//obl//10 ,//MID//punct//14 undanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//10 företagare//NN|UTR|PLU|IND|NOM//obj//14 från//PP//case//17 bedömning//NN|UTR|SIN|IND|NOM//obl//14 enligt//PP//case//19 steg//NN|NEU|SIN|IND|NOM//nmod//17 5//RG|NOM//nummod//19 i//PP//case//22 stegför-steg-modellen//NN|UTR|SIN|DEF|NOM//nmod//17 ,//MID//punct//14 dvs.//AB|AN//advmod//25 införa//VB|INF|AKT//conj//10 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//27 regler//NN|UTR|PLU|IND|NOM//obj//25 för//PP//case//29 företagare//NN|UTR|PLU|IND|NOM//obl//25 vid//PP//case//31 bedömning//NN|UTR|SIN|IND|NOM//nmod//29 av//PP//case//33 rätten//NN|UTR|SIN|DEF|NOM//nmod//31 till//PP//case//35 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//33 och//KN//cc//37 förtidspension//NN|UTR|SIN|IND|NOM//conj//35 .//MAD//punct//5
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//2 tredje//RO|NOM//amod//2 lösning//NN|UTR|SIN|IND|NOM//nsubj//8 skulle//VB|PRT|AKT//aux//8 kunna//VB|INF|AKT//aux//8 vara//VB|INF|AKT//cop//8 en//DT|UTR|SIN|IND//det//8 viss//JJ|POS|UTR|SIN|IND|NOM//amod//8 modifiering//NN|UTR|SIN|IND|NOM//ROOT//8 inom//PP//case//11 båda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 försäkringarna//NN|UTR|PLU|DEF|NOM//nmod//8 .//MAD//punct//8
3.4 Alternativa lösningar;3.4.4//RG|NOM//parataxis//8 En//DT|UTR|SIN|IND//det//15 lösning//NN|UTR|SIN|IND|NOM//nsubj:pass//13 inom//PP//case//17 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//15 ?//MAD//punct//8
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 övervägt//VB|SUP|AKT//ROOT//2 och//KN//cc//4 förkastat//VB|SUP|AKT//conj//2 en//DT|UTR|SIN|IND//det//7 generell//JJ|POS|UTR|SIN|IND|NOM//amod//7 lösning//NN|UTR|SIN|IND|NOM//obj//4 inom//PP//case//9 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//obl//4 .//MAD//punct//2
3.4 Alternativa lösningar;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//16 skulle//VB|PRT|AKT//aux//16 enligt//PP//case//15 vår//PS|UTR|SIN|DEF//nmod:poss//15 uppfattning//NN|UTR|SIN|IND|NOM//obl//16 leda//VB|INF|AKT//conj//2 alltför//AB//advmod//18 långt//AB|POS//advmod//16 att//IE//mark//20 införa//VB|INF|AKT//acl//18 en//DT|UTR|SIN|IND//det//23 generell//JJ|POS|UTR|SIN|IND|NOM//amod//23 möjlighet//NN|UTR|SIN|IND|NOM//obj//20 för//PP//case//25 företagare//NN|UTR|PLU|IND|NOM//nmod//23 att//IE//mark//27 fyllnadsstämpla//NN|UTR|SIN|DEF|NOM//advcl//16 vid//PP//case//29 deltidsarbetslöshet//NN|UTR|SIN|IND|NOM//nmod//27 på//PP//case//32 samma//DT|UTR/NEU|SIN/PLU|IND//det//32 sätt//NN|NEU|SIN|IND|NOM//obl//27 som//KN//mark//34 arbetstagare//NN|UTR|SIN|IND|NOM//acl//32 .//MAD//punct//2
3.4 Alternativa lösningar;Enligt//PP//case//2 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 regler//NN|UTR|PLU|IND|NOM//obl//3 anses//VB|PRS|SFO//ROOT//3 en//DT|UTR|SIN|IND//det//5 företagare//NN|UTR|SIN|IND|NOM//nsubj:pass//3 arbetslös//JJ|POS|UTR|SIN|IND|NOM//xcomp//3 när//HA//case//12 hans//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//12 eller//KN//cc//10 hennes//PS|UTR/NEU|SIN/PLU|DEF//conj//8 personliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//12 verksamhet//NN|UTR|SIN|IND|NOM//obl//3 i//PP//case//14 rörelsen//NN|UTR|SIN|DEF|NOM//nmod//12 vid//PP//case//18 en//DT|UTR|SIN|IND//det//18 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//18 bedömning//NN|UTR|SIN|IND|NOM//nmod//14 anses//VB|PRS|SFO//conj//3 ha//VB|INF|AKT//aux//21 upphört//VB|SUP|AKT//xcomp//19 annat//PN|NEU|SIN|IND|SUB/OBJ//obj//21 än//KN//mark//24 tillfälligt//AB|POS//advcl//21 .//MAD//punct//3
3.4 Alternativa lösningar;Orsaken//NN|UTR|SIN|DEF|NOM//nsubj//47 till//PP//mark//32 att//SN//mark//32 företagares//NN|UTR|PLU|IND|GEN//nmod:poss//31 ersättningsberättigade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//31 arbetslöshet//NN|UTR|SIN|IND|NOM//nsubj:pass//32 anses//VB|PRS|SFO//acl//26 inträffa//VB|INF|AKT//xcomp//32 först//AB//advmod//33 när//HA//mark//40 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//40 i//PP//case//39 sin//PS|UTR|SIN|DEF//nmod:poss//39 helhet//NN|UTR|SIN|IND|NOM//obl//40 lagts//VB|SUP|SFO//advcl//32 ned//PL//compound:prt//40 annat//PN|NEU|SIN|IND|SUB/OBJ//xcomp//40 än//KN//mark//44 tillfälligt//AB|POS//advcl//40 är//VB|PRS|AKT//cop//47 främst//AB|SUV//advmod//47 kontrollsvårigheter//NN|UTR|PLU|IND|NOM//parataxis//3 och//KN//cc//49 risk//NN|UTR|SIN|IND|NOM//conj//47 för//PP//case//51 konkurrenssnedvridning//NN|UTR|SIN|IND|NOM//nmod//49 .//MID//punct//47
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//55 generös//JJ|POS|UTR|SIN|IND|NOM//amod//55 ersättningsrätt//NN|UTR|SIN|IND|NOM//nsubj//57 har//VB|PRS|AKT//aux//57 ansetts//VB|SUP|SFO//conj//3 innebära//VB|INF|AKT//xcomp//57 risk//NN|UTR|SIN|IND|NOM//obj//58 för//PP//mark//63 att//SN//mark//63 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//63 används//VB|PRS|SFO//advcl//58 som//KN//mark//65 inkomstutfyllnad//NN|UTR|SIN|IND|NOM//xcomp//63 i//PP//case//69 mindre//AB|KOM//advmod//68 lönsamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//69 företag//NN|NEU|PLU|IND|NOM//obl//63 .//MAD//punct//3
3.4 Alternativa lösningar;Därmed//AB//advmod//81 skulle//VB|PRT|AKT//aux//81 konkurrensförhållandena//NN|NEU|PLU|DEF|NOM//nsubj:pass//81 i//PP//case//75 branschen//NN|UTR|SIN|DEF|NOM//nmod//73 och//KN//cc//81 ///MID//cc//81 eller//KN//cc//80 på//PP//case//80 orten//NN|UTR|SIN|DEF|NOM//fixed//77 snedvridas//VB|INF|SFO//conj//3 .//MAD//punct//3
3.4 Alternativa lösningar;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//88 har//VB|PRS|AKT//aux//88 i//PP//case//87 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//87 sammanhang//NN|NEU|PLU|IND|NOM//obl//88 framförts//VB|SUP|SFO//parataxis//3 kritik//NN|UTR|SIN|IND|NOM//nsubj:pass//88 mot//PP//mark//95 att//SN//mark//95 ersättningsrätten//NN|UTR|SIN|DEF|NOM//nsubj//95 är//VB|PRS|AKT//cop//95 alltför//AB//advmod//95 snäv//JJ|POS|UTR|SIN|IND|NOM//advcl//88 för//PP//case//97 företagare//NN|UTR|PLU|IND|NOM//obl//95 .//MAD//punct//88
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//101 viss//JJ|POS|UTR|SIN|IND|NOM//amod//101 uppmjukning//NN|UTR|SIN|IND|NOM//conj//88 av//PP//case//103 reglerna//NN|UTR|PLU|DEF|NOM//nmod//101 får//VB|PRS|AKT//aux//106 dock//AB//advmod//106 anses//VB|INF|SFO//conj//3 ha//VB|INF|AKT//aux//108 skett//VB|SUP|AKT//xcomp//106 i//PP//mark//118 och//KN//fixed//109 med//PP//fixed//109 att//SN//mark//118 en//DT|UTR|SIN|IND//det//115 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//115 bedömning//NN|UTR|SIN|IND|NOM//nsubj:pass//118 numera//AB//advmod//118 skall//VB|PRS|AKT//aux//118 göras//VB|INF|SFO//conj//3 och//KN//cc//124 att//SN//mark//124 ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//124 skall//VB|PRS|AKT//aux//124 kunna//VB|INF|AKT//aux//124 utges//VB|INF|SFO//conj//118 när//HA//mark//128 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//128 tillfälligt//AB|POS//advmod//128 upphör//VB|PRS|AKT//advcl//124 med//PP//case//131 sin//PS|UTR|SIN|DEF//nmod:poss//131 verksamhet//NN|UTR|SIN|IND|NOM//obl//128 .//MAD//punct//3
3.4 Alternativa lösningar;Denna//DT|UTR|SIN|DEF//det//134 möjlighet//NN|UTR|SIN|IND|NOM//nsubj:pass//136 kan//VB|PRS|AKT//aux//136 utnyttjas//VB|INF|SFO//parataxis//3 en//DT|UTR|SIN|IND//det//138 gång//NN|UTR|SIN|IND|NOM//obl//136 .//MAD//punct//136
3.4 Alternativa lösningar;Rätten//NN|UTR|SIN|DEF|NOM//nsubj//150 till//PP//case//142 ersättning//NN|UTR|SIN|IND|NOM//nmod//140 då//HA//mark//146 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//146 tillfälligt//AB|POS//advmod//146 upphört//VB|SUP|AKT//acl:relcl//140 med//PP//case//148 verksamheten//NN|UTR|SIN|DEF|NOM//obl//146 är//VB|PRS|AKT//cop//150 knuten//PC|PRF|UTR|SIN|IND|NOM//parataxis//136 till//PP//case//153 både//KN//cc//153 personen//NN|UTR|SIN|DEF|NOM//obl//150 i//PP//case//155 fråga//NN|UTR|SIN|IND|NOM//nmod//153 och//KN//cc//158 till//PP//case//158 företaget//NN|NEU|SIN|DEF|NOM//conj//155 .//MAD//punct//3
3.4 Alternativa lösningar;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//1 anser//VB|PRS|AKT//ROOT//1 att//SN//mark//18 de//DT|UTR/NEU|PLU|DEF//det//4 argument//NN|NEU|PLU|IND|NOM//nsubj//18 som//HP|-|-|-//nsubj:pass//9 i//PP//case//8 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 sammanhang//NN|NEU|PLU|IND|NOM//obl//9 framförts//VB|SUP|SFO//acl:relcl//4 mot//PP//case//13 en//DT|UTR|SIN|IND//det//13 generell//JJ|POS|UTR|SIN|IND|NOM//amod//13 utvidgning//NN|UTR|SIN|IND|NOM//obl//9 av//PP//case//15 ersättningsrätten//NN|UTR|SIN|DEF|NOM//nmod//13 till//PP//mark//18 att//IE//mark//18 omfatta//VB|INF|AKT//ccomp//1 även//AB//advmod//18 deltidsarbetslöshet//NN|UTR|SIN|IND|NOM//obj//18 för//PP//case//22 företagare//NN|UTR|PLU|IND|NOM//nmod//20 kvarstår//VB|PRS|AKT//conj//1 .//MAD//punct//1
3.4 Alternativa lösningar;Företagare//NN|UTR|PLU|IND|NOM//nsubj//26 avgör//VB|PRS|AKT//parataxis//1 i//PP//case//28 princip//NN|UTR|SIN|IND|NOM//obl//26 helt//AB|POS//advmod//26 på//PP//case//32 egen//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//32 hand//NN|UTR|SIN|IND|NOM//obl//26 i//PP//case//35 vilken//HD|UTR|SIN|IND//det//35 omfattning//NN|UTR|SIN|IND|NOM//obl//26 han//PN|UTR|SIN|DEF|SUB//nsubj//40 eller//KN//cc//38 hon//PN|UTR|SIN|DEF|SUB//conj//36 skall//VB|PRS|AKT//aux//40 arbeta//VB|INF|AKT//acl:relcl//35 i//PP//case//43 sitt//PS|NEU|SIN|DEF//nmod:poss//43 företag//NN|NEU|SIN|IND|NOM//obl//40 .//MAD//punct//26
3.4 Alternativa lösningar;Mot//PP//case//47 den//DT|UTR|SIN|DEF//det//47 bakgrunden//NN|UTR|SIN|DEF|NOM//obl//51 är//VB|PRS|AKT//cop//51 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//51 mycket//AB|POS//advmod//51 tveksamt//JJ|POS|NEU|SIN|IND|NOM//conj//26 att//IE//mark//53 ge//VB|INF|AKT//acl//51 företagare//NN|UTR|SIN|IND|NOM//iobj//53 en//DT|UTR|SIN|IND//det//57 generell//JJ|POS|UTR|SIN|IND|NOM//amod//57 möjlighet//NN|UTR|SIN|IND|NOM//obj//53 till//PP//case//59 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//nmod//57 för//PP//case//62 det//DT|NEU|SIN|DEF//det//62 fall//NN|NEU|SIN|IND|NOM//nmod//59 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//64 anser//VB|PRS|AKT//acl:relcl//57 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//64 vara//VB|INF|AKT//cop//67 deltidsarbetslös//JJ|POS|UTR|SIN|IND|NOM//xcomp//64 .//MID//punct//1
3.4 Alternativa lösningar;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//73 är//VB|PRS|AKT//cop//73 inte//AB//advmod//73 heller//AB//advmod//73 troligt//JJ|POS|NEU|SIN|IND|NOM//parataxis//1 att//SN//mark//76 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//76 går//VB|PRS|AKT//csubj//73 att//IE//mark//78 vinna//VB|INF|AKT//csubj//76 allmänt//JJ|POS|NEU|SIN|IND|NOM//amod//80 gehör//NN|NEU|SIN|IND|NOM//obj//78 för//PP//case//84 en//DT|UTR|SIN|IND//det//84 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//84 tanke//NN|UTR|SIN|IND|NOM//obl//78 .//MAD//punct//73
3.4 Alternativa lösningar;Den//DT|UTR|SIN|DEF//det//87 mångfald//NN|UTR|SIN|IND|NOM//nsubj//112 av//PP//case//89 faktorer//NN|UTR|PLU|IND|NOM//nmod//87 som//HP|-|-|-//nsubj//91 påverkar//VB|PRS|AKT//acl:relcl//89 en//DT|UTR|SIN|IND//det//93 näringsverksamhet//NN|UTR|SIN|IND|NOM//obj//91 och//KN//cc//99 de//DT|UTR/NEU|PLU|DEF//det//97 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//97 möjligheter//NN|UTR|PLU|IND|NOM//nmod//98 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//99 har//VB|PRS|AKT//aux//112 att//IE//mark//106 inom//PP//case//104 bl.a.//AB|AN//advmod//104 skattelagstiftningens//NN|UTR|SIN|DEF|GEN//nmod:poss//104 ramar//NN|UTR|PLU|IND|NOM//obl//106 själv//JJ|POS|UTR|SIN|IND|NOM//nmod//104 styra//VB|INF|AKT//ccomp//99 inriktning//NN|UTR|SIN|IND|NOM//obj//106 och//KN//cc//109 utfall//NN|NEU|SIN|IND|NOM//conj//107 av//PP//case//111 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//109 talar//VB|PRS|AKT//parataxis//73 också//AB//advmod//112 mot//PP//case//117 en//DT|UTR|SIN|IND//det//117 generell//JJ|POS|UTR|SIN|IND|NOM//amod//117 rätt//NN|UTR|SIN|IND|NOM//obl//112 till//PP//case//119 ersättning//NN|UTR|SIN|IND|NOM//nmod//117 vid//PP//case//121 deltidsarbetslöshet//NN|UTR|SIN|IND|NOM//nmod//117 för//PP//case//123 företagare//NN|UTR|PLU|IND|NOM//nmod//121 .//MAD//punct//73
3.4 Alternativa lösningar;3.4.5//RG|NOM//appos//73 En//DT|UTR|SIN|IND//det//127 lösning//NN|UTR|SIN|IND|NOM//nsubj//125 inom//PP//case//129 socialförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//127 ?//MAD//punct//73
3.4 Alternativa lösningar;Bl.a.//AB|AN//advmod//2 i//PP//case//2 riksdagsmotioner//NN|UTR|PLU|IND|NOM//obl//3 föreslås//VB|PRS|SFO//ROOT//3 att//SN//mark//8 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 problem//NN|NEU|PLU|IND|NOM//nsubj:pass//8 skall//VB|PRS|AKT//aux//8 lösas//VB|INF|SFO//ccomp//3 genom//PP//mark//12 att//SN//mark//12 företagare//NN|UTR|PLU|IND|NOM//nsubj:pass//12 undantas//VB|INF|SFO//advcl//8 från//PP//case//14 bedömning//NN|UTR|SIN|IND|NOM//obl//12 enligt//PP//case//16 steg//NN|NEU|SIN|IND|NOM//obl//12 5//RG|NOM//nummod//16 i//PP//case//19 steg-försteg-modellen//NN|UTR|SIN|DEF|NOM//obl//12 ,//MID//punct//12 dvs.//AB|AN//advmod//27 att//SN//mark//27 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//24 regler//NN|UTR|PLU|IND|NOM//nsubj:pass//27 för//PP//case//26 företagare//NN|UTR|PLU|IND|NOM//nmod//24 införs//VB|PRS|SFO//advcl//12 vid//PP//case//29 bedömning//NN|UTR|SIN|IND|NOM//obl//27 av//PP//case//31 rätten//NN|UTR|SIN|DEF|NOM//nmod//29 till//PP//case//33 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//31 och//KN//cc//35 förtidspension//NN|UTR|SIN|IND|NOM//conj//33 .//MAD//punct//3
3.4 Alternativa lösningar;Fr.o.m.//AB|AN//mark//5 den//DT|UTR|SIN|DEF//det//3 1//RO|NOM//nummod//3 januari//NN|UTR|SIN|IND|NOM//obl//5 1997//RG|NOM//nummod//3 gäller//VB|PRS|AKT//advcl//141 ,//MID//punct//5 som//HA//nsubj:pass//9 tidigare//AB|KOM//advmod//9 redovisats//VB|SUP|SFO//acl:relcl//5 ,//MID//punct//13 delvis//AB//advmod//12 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 kriterier//NN|NEU|PLU|IND|NOM//conj//5 för//PP//case//15 rätt//NN|UTR|SIN|IND|NOM//nmod//13 till//PP//case//17 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//15 och//KN//cc//19 förtidspension//NN|UTR|SIN|IND|NOM//conj//17 .//MAD//punct//5
3.4 Alternativa lösningar;Vid//PP//case//22 bedömning//NN|UTR|SIN|IND|NOM//obl//5 av//PP//fixed//22 i//PP//case//27 vad//HP|NEU|SIN|IND//fixed//24 mån//NN|UTR|SIN|IND|NOM//fixed//24 arbetsförmågan//NN|UTR|SIN|DEF|NOM//obl//29 är//VB|PRS|AKT//cop//29 nedsatt//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//22 skall//VB|PRS|AKT//aux//31 beaktas//VB|INF|SFO//conj//29 den//PN|UTR|SIN|DEF|SUB/OBJ//det//34 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//34 förmåga//NN|UTR|SIN|IND|NOM//nsubj:pass//31 att//IE//mark//36 försörja//VB|INF|AKT//acl//34 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//36 själv//JJ|POS|UTR|SIN|IND|NOM//amod//37 genom//PP//case//41 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//41 arbete//NN|NEU|SIN|IND|NOM//obl//36 som//HP|-|-|-//nsubj//45 är//VB|PRS|AKT//cop//45 normalt//AB|POS//advmod//45 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl:relcl//41 på//PP//case//47 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//45 ,//MID//punct//59 eller//KN//cc//59 genom//PP//case//53 annat//JJ|POS|NEU|SIN|IND|NOM//amod//53 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//53 arbete//NN|NEU|SIN|IND|NOM//obl//59 som//HP|-|-|-//nsubj//56 är//VB|PRS|AKT//cop//56 tillgängligt//JJ|POS|NEU|SIN|IND|NOM//acl:relcl//53 för//PP//case//59 den//DT|UTR|SIN|DEF//det//59 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//36 .//MAD//punct//59
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//63 generell//JJ|POS|UTR|SIN|IND|NOM//amod//63 princip//NN|UTR|SIN|IND|NOM//appos//59 i//PP//case//65 socialförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//63 är//VB|PRS|AKT//cop//63 att//SN//mark//68 anställda//NN|UTR|PLU|IND|NOM//nsubj:pass//72 och//KN//cc//70 företagare//NN|UTR|PLU|IND|NOM//conj//68 skall//VB|PRS|AKT//aux//72 behandlas//VB|INF|SFO//conj//29 lika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//75 vid//PP//case//75 bedömning//NN|UTR|SIN|IND|NOM//obl//72 av//PP//case//77 rätt//NN|UTR|SIN|IND|NOM//nmod//75 till//PP//case//79 ersättning//NN|UTR|SIN|IND|NOM//nmod//77 .//MAD//punct//22
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//82 försäkrad//PC|PRF|UTR|SIN|IND|NOM//appos//22 som//HP|-|-|-//nsubj//86 inte//AB//advmod//86 längre//AB|KOM//advmod//86 klarar//VB|PRS|AKT//acl:relcl//82 sitt//PS|NEU|SIN|DEF//nmod:poss//89 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//89 arbete//NN|NEU|SIN|IND|NOM//obj//86 på//PP//case//91 heltid//NN|UTR|SIN|IND|NOM//obl//86 ,//MID//punct//98 men//KN//cc//98 vars//HS|DEF//nmod:poss//96 medicinska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//96 tillstånd//NN|NEU|SIN|IND|NOM//nsubj//98 inte//AB//advmod//98 utgör//VB|PRS|AKT//conj//5 något//DT|NEU|SIN|IND//det//100 hinder//NN|NEU|SIN|IND|NOM//obj//98 för//PP//case//103 annat//JJ|POS|NEU|SIN|IND|NOM//amod//103 heltidsarbete//NN|NEU|SIN|IND|NOM//obl//98 ,//MID//punct//98 har//VB|PRS|AKT//conj//5 inte//AB//advmod//105 någon//DT|UTR|SIN|IND//det//108 rätt//NN|UTR|SIN|IND|NOM//obj//105 till//PP//case//110 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//108 eller//KN//cc//112 förtidspension//NN|UTR|SIN|IND|NOM//conj//110 .//MID//punct//5
