Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
10.2 Löntagarkapital i Sverige;De//DT|UTR/NEU|PLU|DEF//det//54 fonderingar//NN|UTR|PLU|IND|NOM//nsubj:pass//58 som//HP|-|-|-//nsubj//56 skett//VB|SUP|AKT//acl:relcl//54 har//VB|PRS|AKT//aux//58 placerats//VB|SUP|SFO//parataxis//50 med//PP//case//61 låg//JJ|POS|UTR|SIN|IND|NOM//amod//61 risk//NN|UTR|SIN|IND|NOM//obl//58 .//MAD//punct//50 ·//PM|NOM//discourse//67
10.2 Löntagarkapital i Sverige;Pensionsfonderna//NN|UTR|PLU|DEF|NOM//nsubj//67 är//VB|PRS|AKT//cop//67 starkt//AB|POS//advmod//67 centraliserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//50 .//MAD//punct//67 ·//PP//obl//71
10.2 Löntagarkapital i Sverige;Lagstiftningen//NN|UTR|SIN|DEF|NOM//nsubj//71 förhindrar//VB|PRS|AKT//parataxis//67 dem//PN|UTR/NEU|PLU|DEF|OBJ//obj//71 att//IE//mark//74 placera//VB|INF|AKT//xcomp//71 i//PP//case//78 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//78 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//78 bolag//NN|NEU|PLU|IND|NOM//obl//74 (//PAD//punct//71 se//VB|IMP|AKT//parataxis//71 avsnitt//NN|NEU|SIN|IND|NOM//nmod//82 9//RG|NOM//obj//80 )//PAD//punct//71 .//MAD//punct//67
10.2 Löntagarkapital i Sverige;I//PP//case//1 länder//NN|NEU|PLU|IND|NOM//obl//12 med//PP//case//5 mer//AB|KOM//advmod//4 decentraliserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//5 pensionssystem//NN|NEU|PLU|IND|NOM//nmod//1 ,//MID//punct//5 framför//PP//case//11 allt//PN|NEU|SIN|IND|SUB/OBJ//det//11 där//HA//fixed//8 företagsanknutna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//11 pensionsstiftelser//NN|UTR|PLU|IND|NOM//nsubj//12 spelar//VB|PRS|AKT//ROOT//12 stor//JJ|POS|UTR|SIN|IND|NOM//amod//14 roll//NN|UTR|SIN|IND|NOM//obj//12 ,//MID//punct//18 är//VB|PRS|AKT//cop//18 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//18 vanligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//parataxis//12 med//PP//case//21 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//21 ägande//NN|NEU|SIN|IND|NOM//nmod//18 i//PP//case//26 såväl//KN//advmod//26 det//DT|NEU|SIN|DEF//det//26 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//26 företaget//NN|NEU|SIN|DEF|NOM//obl//18 som//KN//mark//30 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//30 företag//NN|NEU|PLU|IND|NOM//nmod//26 .//MAD//punct//18
10.2 Löntagarkapital i Sverige;I//PP//case//33 Sverige//PM|NOM//obl//34 förekommer//VB|PRS|AKT//parataxis//12 pensionsstiftelser//NN|UTR|PLU|IND|NOM//nsubj//34 endast//AB//advmod//34 i//PP//case//39 de//DT|UTR/NEU|PLU|DEF//det//39 företag//NN|NEU|PLU|IND|NOM//obl//34 som//HP|-|-|-//nsubj//41 valt//VB|SUP|AKT//acl:relcl//39 att//IE//mark//43 stå//VB|INF|AKT//xcomp//41 utanför//PP//case//47 de//DT|UTR/NEU|PLU|DEF//det//47 centrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//47 försäkringsfonderna//NN|UTR|PLU|DEF|NOM//obl//43 och//KN//cc//50 som//HP|-|-|-//nsubj//50 byggt//VB|SUP|AKT//conj//43 upp//PL//compound:prt//50 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 lösningar//NN|UTR|PLU|IND|NOM//obj//50 .//MAD//punct//12
10.2 Löntagarkapital i Sverige;Under//PP//case//3 de//DT|UTR/NEU|PLU|DEF//det//3 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//3 decennierna//NN|NEU|PLU|DEF|NOM//obl//6 har//VB|PRS|AKT//aux//6 personalstiftelserna//NN|UTR|PLU|DEF|NOM//nsubj//6 fått//VB|SUP|AKT//ROOT//6 stor//JJ|POS|UTR|SIN|IND|NOM//amod//8 betydelse//NN|UTR|SIN|IND|NOM//obj//6 i//PP//case//10 USA//PM|NOM//obl//6 .//MAD//punct//6
10.2 Löntagarkapital i Sverige;I//PP//case//13 Sverige//PM|NOM//obl//17 har//VB|PRS|AKT//aux//17 frågan//NN|UTR|SIN|DEF|NOM//nsubj//17 närmast//AB|SUV//advmod//17 blivit//VB|SUP|AKT//parataxis//6 politiskt//AB|POS//advmod//19 blockerad//PC|PRF|UTR|SIN|IND|NOM//xcomp//17 .//MAD//punct//6
10.2 Löntagarkapital i Sverige;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//22 fördes//VB|PRT|SFO//parataxis//6 under//PP//case//28 1970-//RG|SMS//nmod:poss//28 och//KN//cc//26 80-talen//NN|NEU|PLU|DEF|NOM//conj//24 intensiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 diskussioner//NN|UTR|PLU|IND|NOM//obl//22 kring//PP//case//30 personalägande//NN|NEU|SIN|IND|NOM//nmod//28 .//MAD//punct//22
10.2 Löntagarkapital i Sverige;Frågan//NN|UTR|SIN|DEF|NOM//nsubj//37 om//PP//case//34 vinstandelar//NN|UTR|PLU|IND|NOM//nmod//32 till//PP//case//36 personalen//NN|UTR|SIN|DEF|NOM//nmod//34 fick//VB|PRT|AKT//parataxis//22 en//DT|UTR|SIN|IND//det//40 ideologisk//JJ|POS|UTR|SIN|IND|NOM//amod//40 laddning//NN|UTR|SIN|IND|NOM//obj//37 när//HA//mark//43 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//43 ställdes//VB|PRT|SFO//advcl//37 upp//PL//compound:prt//43 som//KN//case//46 alternativ//NN|NEU|PLU|IND|NOM//obl//43 till//PP//case//49 löntagar//NN|UTR|PLU|IND|NOM//det//49 fonder//NN|UTR|PLU|IND|NOM//obl//43 .//MAD//punct//22
10.2 Löntagarkapital i Sverige;Lokala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 vinstandelssystem//NN|NEU|PLU|IND|NOM//nsubj:pass//2 sågs//VB|PRT|SFO//ROOT//2 från//PP//case//5 facklig//JJ|POS|UTR|SIN|IND|NOM//amod//5 horisont//NN|UTR|SIN|IND|NOM//obl//2 dels//KN//advmod//9 som//KN//case//9 ett//DT|NEU|SIN|IND//det//9 sätt//NN|NEU|SIN|IND|NOM//obl//2 att//IE//mark//11 kringgå//VB|INF|AKT//acl//9 den//DT|UTR|SIN|DEF//det//14 solidariska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 lönepolitiken//NN|UTR|SIN|DEF|NOM//obj//11 ,//MID//punct//19 dels//KN//advmod//19 som//KN//case//19 ett//DT|NEU|SIN|IND//det//19 sätt//NN|NEU|SIN|IND|NOM//obl//2 att//IE//mark//21 knyta//VB|INF|AKT//acl//19 upp//PL//compound:prt//21 personalens//NN|UTR|SIN|DEF|GEN//obj//21 oberoende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//21 .//MAD//punct//2
10.2 Löntagarkapital i Sverige;Några//DT|UTR/NEU|PLU|IND//det//27 företag//NN|NEU|PLU|IND|NOM//nsubj//28 etablerade//VB|PRT|AKT//parataxis//2 emellertid//AB//advmod//28 vinstandelssystem//NN|NEU|PLU|IND|NOM//obj//28 och//KN//cc//35 därmed//AB//advmod//35 ett//DT|NEU|SIN|IND//det//35 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//35 personalägande//NN|NEU|SIN|IND|NOM//conj//28 .//MAD//punct//2
10.2 Löntagarkapital i Sverige;Den//DT|UTR|SIN|DEF//det//39 mest//AB|SUV//advmod//39 kända//PC|PRF|UTR/NEU|SIN|DEF|NOM//appos//2 och//KN//cc//41 en//PN|UTR|SIN|IND|SUB/OBJ//conj//39 av//PP//case//44 de//DT|UTR/NEU|PLU|DEF//det//44 äldsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//nmod//48 är//VB|PRS|AKT//cop//48 Handelsbankens//PM|GEN//nmod:poss//47 personalstiftelse//NN|UTR|SIN|IND|NOM//nmod//48 Oktogonen//NN|UTR|SIN|DEF|NOM//conj//39 .//MAD//punct//2
10.2 Löntagarkapital i Sverige;Lokala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 vinstdelningssystem//NN|NEU|PLU|IND|NOM//nsubj//2 åtnjuter//VB|PRS|AKT//ROOT//2 inga//DT|UTR/NEU|PLU|IND//det//5 skattemässiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 fördelar//NN|UTR|PLU|IND|NOM//obj//2 .//MAD//punct//2
10.2 Löntagarkapital i Sverige;Avsättning//NN|UTR|SIN|IND|NOM//nsubj:pass//10 till//PP//case//9 vinstandelar//NN|UTR|PLU|IND|NOM//nmod//7 jämställs//VB|PRS|SFO//parataxis//2 skattemässigt//AB|POS//advmod//10 med//PP//case//13 lön//NN|UTR|SIN|IND|NOM//obl//10 och//KN//cc//15 beläggs//VB|PRS|SFO//conj//10 med//PP//case//18 sociala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 avgifter//NN|UTR|PLU|IND|NOM//obl//15 .//MAD//punct//10
10.2 Löntagarkapital i Sverige;Stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 delar//NN|UTR|PLU|IND|NOM//nsubj//16 av//PP//case//3 det//PN|NEU|SIN|DEF|SUB/OBJ//nmod//1 som//HP|-|-|-//nsubj//8 tidigare//AB|KOM//advmod//8 var//VB|PRT|AKT//cop//8 fackliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 försäkringsangelägenheter//NN|UTR|PLU|IND|NOM//acl:relcl//1 ,//MID//punct//1 t.ex.//AB|AN//advmod//11 sjuk-//NN|UTR|SIN|IND|NOM//appos//1 och//KN//cc//13 arbetsskadeförsäkring//NN|UTR|SIN|IND|NOM//conj//11 ,//MID//punct//1 har//VB|PRS|AKT//aux//16 övergått//VB|SUP|AKT//ROOT//16 i//PP//case//19 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//19 regi//NN|UTR|SIN|IND|NOM//obl//16 .//MAD//punct//16
10.2 Löntagarkapital i Sverige;Genom//PP//case//24 kraftigt//AB|POS//advmod//23 ökade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//24 statsbidrag//NN|NEU|PLU|IND|NOM//obl//16 till//PP//case//26 a-kassorna//NN|UTR|PLU|DEF|NOM//nmod//24 har//VB|PRS|AKT//advcl//16 också//AB//advmod//27 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obj//27 en//DT|UTR|SIN|IND//det//34 mycket//AB|POS//advmod//32 liten//JJ|POS|UTR|SIN|IND|NOM//amod//34 egen//JJ|POS|UTR|SIN|IND/DEF|NOM//amod//34 fondering//NN|UTR|SIN|IND|NOM//obj//27 .//MAD//punct//16
10.2 Löntagarkapital i Sverige;I//PP//case//37 början//NN|UTR|SIN|DEF|NOM//obl//40 av//PP//case//39 1990-talet//NN|NEU|SIN|DEF|NOM//nmod//37 fattades//VB|PRT|SFO//conj//16 förvisso//AB//advmod//42 principbeslut//NN|NEU|SIN|IND|NOM//obl//40 om//PP//mark//45 att//IE//mark//45 överföra//VB|INF|AKT//acl//42 ansvaret//NN|NEU|SIN|DEF|NOM//obj//45 för//PP//case//48 sjuk-//NN|UTR|SIN|IND|NOM//obl//45 och//KN//cc//50 arbetsskadeförsäkringen//NN|UTR|SIN|DEF|NOM//conj//48 på//PP//case//53 arbetsmarknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//53 parter//NN|UTR|PLU|IND|NOM//obl//45 .//MID//punct//16
10.2 Löntagarkapital i Sverige;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//56 fullföljdes//VB|PRT|SFO//parataxis//16 emellertid//AB//advmod//56 inte//AB//advmod//56 .//MAD//punct//56
10.2 Löntagarkapital i Sverige;En//DT|UTR|SIN|IND//det//3 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//3 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//3 anslutning//NN|UTR|SIN|IND|NOM//nsubj//10 till//PP//case//8 den//DT|UTR|SIN|DEF//det//8 europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 monetära//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 unionen//NN|UTR|SIN|DEF|NOM//nmod//3 skulle//VB|PRT|AKT//aux//10 aktualisera//VB|INF|AKT//ROOT//10 krav//NN|NEU|PLU|IND|NOM//obj//10 på//PP//case//13 förnyelse//NN|UTR|SIN|IND|NOM//nmod//11 av//PP//case//16 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//16 lönebildning//NN|UTR|SIN|IND|NOM//nmod//13 ,//MID//punct//19 någon//DT|UTR|SIN|IND//det//19 anpassning//NN|UTR|SIN|IND|NOM//conj//13 med//PP//case//21 valutakursjusteringar//NN|UTR|PLU|IND|NOM//nmod//19 skulle//VB|PRT|AKT//aux//25 ju//AB//advmod//25 inte//AB//advmod//25 bli//VB|INF|AKT//conj//10 möjlig//JJ|POS|UTR|SIN|IND|NOM//xcomp//25 .//MAD//punct//25
10.2 Löntagarkapital i Sverige;Med//PP//case//29 spärrhakeseffekter//NN|UTR|PLU|IND|NOM//obl//32 i//PP//case//31 löneavtalen//NN|NEU|PLU|DEF|NOM//nmod//29 ses//VB|PRS|SFO//conj//10 ofta//AB|POS//advmod//32 tillskyndandet//NN|NEU|SIN|DEF|NOM//obj//32 av//PP//case//37 lokala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 vinstdelningssystem//NN|NEU|PLU|IND|NOM//nmod//34 som//KN//mark//41 den//DT|UTR|SIN|DEF//det//41 enda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 utvägen//NN|UTR|SIN|DEF|NOM//xcomp//32 för//PP//mark//44 att//IE//mark//44 hantera//VB|INF|AKT//acl//41 svängningar//NN|UTR|PLU|IND|NOM//obj//44 i//PP//case//47 lönsamheten//NN|UTR|SIN|DEF|NOM//nmod//45 .//MAD//punct//32
10.2 Löntagarkapital i Sverige;Denna//DT|UTR|SIN|DEF//det//50 slutsats//NN|UTR|SIN|IND|NOM//nsubj//51 framstår//VB|PRS|AKT//parataxis//32 dock//AB//advmod//51 i//PP//advmod//51 dagsläget//NN|NEU|SIN|DEF|NOM//fixed//53 som//KN//mark//57 enbart//AB//advmod//57 hypotetisk//JJ|POS|UTR|SIN|IND|NOM//xcomp//51 .//MAD//punct//32
10.2 Löntagarkapital i Sverige;Finns//VB|PRS|SFO//advcl//28 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//0 då//AB//advmod//0 en//DT|UTR|SIN|IND//det//4 potential//NN|UTR|SIN|IND|NOM//nsubj//0 för//PP//mark//10 att//SN//mark//10 löntagarkapitalet//NN|NEU|SIN|DEF|NOM//nsubj//10 skulle//VB|PRT|AKT//aux//10 kunna//VB|INF|AKT//aux//10 uppföra//VB|INF|AKT//acl//4 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//10 annorlunda//AB//advmod//10 ?//MID//punct//10
10.2 Löntagarkapital i Sverige;Som//HA//mark//16 vi//PN|UTR|PLU|DEF|SUB//nsubj//16 ser//VB|PRS|AKT//advcl//18 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//18 sönderfaller//VB|PRS|AKT//conj//10 denna//DT|UTR|SIN|DEF//det//20 fråga//NN|UTR|SIN|IND|NOM//nsubj//18 i//PP//case//22 tre//RG|NOM//obl//18 ://MID//punct//18
10.2 Löntagarkapital i Sverige;1//RG|NOM//obl//18 .//MAD//punct//0
10.2 Löntagarkapital i Sverige;Kan//VB|PRS|AKT//aux//28 placeringarna//NN|UTR|PLU|DEF|NOM//nsubj//28 ske//VB|INF|AKT//advcl//45 efter//PP//case//31 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 kriterier//NN|NEU|PLU|IND|NOM//obl//28 så//AB//mark//36 att//SN//fixed//32 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//36 kan//VB|PRS|AKT//aux//36 komma//VB|INF|AKT//advcl//28 småföretagen//NN|NEU|PLU|DEF|NOM//obj//36 till//PP//case//39 del//NN|UTR|SIN|IND|NOM//obl//36 ?//MID//punct//28
10.2 Löntagarkapital i Sverige;2//RG|NOM//dep//28 .//MAD//punct//28
10.2 Löntagarkapital i Sverige;Kan//VB|PRS|AKT//aux//45 löntagarkapital//NN|UTR|SIN|IND|NOM//nsubj//45 spela//VB|INF|AKT//advcl//68 en//DT|UTR|SIN|IND//det//47 roll//NN|UTR|SIN|IND|NOM//obj//45 vid//PP//case//49 successioner//NN|UTR|PLU|IND|NOM//nmod//47 och//KN//cc//55 då//HA//advmod//55 tidigare//AB|KOM//amod//53 ägare//NN|UTR|PLU|IND|NOM//nsubj//55 vill//VB|PRS|AKT//aux//55 dra//VB|INF|AKT//conj//45 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//55 tillbaka//PL//advmod//55 och//KN//cc//61 personalen//NN|UTR|SIN|DEF|NOM//nsubj//61 vill//VB|PRS|AKT//aux//61 ta//VB|INF|AKT//conj//55 över//PL//compound:prt//61 ?//MID//punct//55
10.2 Löntagarkapital i Sverige;3//RG|NOM//obl//55 .//MAD//punct//45
10.2 Löntagarkapital i Sverige;Kan//VB|PRS|AKT//aux//68 löntagarkapitalet//NN|NEU|SIN|DEF|NOM//nsubj:pass//68 användas//VB|INF|SFO//ROOT//68 för//PP//mark//71 att//IE//mark//71 förankra//VB|INF|AKT//advcl//68 ägandet//NN|NEU|SIN|DEF|NOM//obj//71 lokalt//AB|POS//advmod//71 ?//MID//punct//68
10.2 Löntagarkapital i Sverige;10.2.1//RG|NOM//nummod//77 Andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 kriterier//NN|NEU|PLU|IND|NOM//appos//68
10.2 Löntagarkapital i Sverige;Intresset//NN|NEU|SIN|DEF|NOM//nsubj//7 för//PP//case//3 god//JJ|POS|UTR|SIN|IND|NOM//amod//3 avkastning//NN|UTR|SIN|IND|NOM//nmod//0 och//KN//cc//6 tryggade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//6 pensioner//NN|UTR|PLU|IND|NOM//conj//3 dominerar//VB|PRS|AKT//ROOT//7 över//PP//case//10 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 intressen//NN|NEU|PLU|IND|NOM//obl//7 .//MAD//punct//7
10.2 Löntagarkapital i Sverige;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//13 hindrar//VB|PRS|AKT//parataxis//7 emellertid//AB//advmod//13 inte//AB//advmod//13 att//SN//mark//24 en//DT|UTR|SIN|IND//det//19 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//19 del//NN|UTR|SIN|IND|NOM//nsubj:pass//24 av//PP//case//23 de//DT|UTR/NEU|PLU|DEF//det//23 fonderade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//23 medlen//NN|NEU|PLU|DEF|NOM//nmod//19 används//VB|PRS|SFO//ccomp//13 för//PP//case//26 placeringar//NN|UTR|PLU|IND|NOM//obl//24 i//PP//case//28 riskkapital//NN|NEU|SIN|IND|NOM//obl//24 till//PP//case//31 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//31 företag//NN|NEU|PLU|IND|NOM//obl//24 .//MAD//punct//13
10.2 Löntagarkapital i Sverige;Dessvärre//AB//nsubj//34 hindrar//VB|PRS|AKT//parataxis//13 i//PP//advmod//34 dag//NN|UTR|SIN|IND|NOM//fixed//35 placeringsreglerna//NN|UTR|PLU|DEF|NOM//obj//34 i//PP//case//40 hög//JJ|POS|UTR|SIN|IND|NOM//amod//40 grad//NN|UTR|SIN|IND|NOM//nmod//37 försäkringsbolagen//NN|NEU|PLU|DEF|NOM//advmod//34 ,//MID//punct//43 pensionsfonderna//NN|UTR|PLU|DEF|NOM//conj//41 och//KN//cc//45 -stiftelserna//NN|UTR|PLU|DEF|NOM//conj//41 att//IE//mark//47 gå//VB|INF|AKT//acl//41 in//PL//compound:prt//47 med//PP//case//51 väsentligt//JJ|POS|NEU|SIN|IND|NOM//amod//51 riskkapital//NN|NEU|SIN|IND|NOM//obl//47 i//PP//case//53 småföretag//NN|NEU|PLU|IND|NOM//nmod//51 .//MAD//punct//34
10.2 Löntagarkapital i Sverige;10.2.2//RG|NOM//nummod//56 Ägarskifte//NN|NEU|SIN|IND|NOM//appos//34
10.2 Löntagarkapital i Sverige;Den//DT|UTR|SIN|DEF//det//3 lokala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 fackliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 organisationen//NN|UTR|SIN|DEF|NOM//nsubj//5 kan//VB|PRS|AKT//aux//5 ha//VB|INF|AKT//ROOT//5 ett//DT|NEU|SIN|IND//det//8 stort//JJ|POS|NEU|SIN|IND|NOM//amod//8 intresse//NN|NEU|SIN|IND|NOM//obj//5 för//PP//mark//12 hur//HA//advmod//12 ägandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//12 utvecklas//VB|PRS|SFO//advcl//5 vid//PP//case//15 det//DT|NEU|SIN|DEF//det//15 företag//NN|NEU|SIN|IND|NOM//obl//12 där//HA//advmod//19 man//PN|UTR|SIN|IND|SUB//nsubj//19 är//VB|PRS|AKT//cop//19 verksam//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//15 .//MID//punct//5
10.2 Löntagarkapital i Sverige;Störst//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//amod//22 intresse//NN|NEU|SIN|IND|NOM//nsubj//23 föreligger//VB|PRS|AKT//parataxis//5 självfallet//AB|POS//advmod//23 i//PP//mark//31 samband//NN|NEU|SIN|IND|NOM//fixed//25 med//PP//fixed//25 att//SN//mark//31 en//DT|UTR|SIN|IND//det//30 huvudägare//NN|UTR|SIN|IND|NOM//nsubj//31 avser//VB|PRS|AKT//advcl//23 att//IE//mark//33 sälja//VB|INF|AKT//xcomp//31 företaget//NN|NEU|SIN|DEF|NOM//obj//33 .//MID//punct//5
10.2 Löntagarkapital i Sverige;Eftersom//SN//mark//43 något//DT|NEU|SIN|IND//det//41 lokalt//JJ|POS|NEU|SIN|IND|NOM//amod//41 eller//KN//cc//40 företagsanknutet//PC|PRF|NEU|SIN|IND|NOM//conj//38 pensionskapital//NN|NEU|SIN|IND|NOM//nsubj//43 inte//AB//advmod//43 föreligger//VB|PRS|AKT//advcl//44 står//VB|PRS|AKT//parataxis//5 förhoppningarna//NN|UTR|PLU|DEF|NOM//nsubj//44 till//PP//case//49 de//DT|UTR/NEU|PLU|DEF//det//49 centrala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 fonderna//NN|UTR|PLU|DEF|NOM//obl//44 .//MAD//punct//5
10.2 Löntagarkapital i Sverige;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//57 är//VB|PRS|AKT//cop//57 dock//AB//advmod//57 enligt//PP//case//56 gällande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//56 lagstiftning//NN|UTR|SIN|IND|NOM//obl//57 förhindrade//VB|PRT|AKT//parataxis//5 att//IE//mark//59 ta//VB|INF|AKT//advcl//57 en//DT|UTR|SIN|IND//det//62 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//62 ägarandel//NN|UTR|SIN|IND|NOM//obj//59 än//KN//mark//65 fem//RG|NOM//nummod//65 procent//NN|UTR|PLU|IND|NOM//acl//62 av//PP//case//67 röstetalet//NN|NEU|SIN|DEF|NOM//nmod//65 eller//KN//cc//70 34,5//RG|NOM//nummod//70 procent//NN|UTR|PLU|IND|NOM//conj//67 av//PP//case//72 kapitalet//NN|NEU|SIN|DEF|NOM//nmod//70 .//MAD//punct//57
10.2 Löntagarkapital i Sverige;Kritik//NN|UTR|SIN|IND|NOM//parataxis//57 mot//PP//case//77 denna//DT|UTR|SIN|DEF//det//77 regel//NN|UTR|SIN|IND|NOM//nmod//74 ,//MID//punct//57 och//KN//cc//86 då//AB//advmod//84 i//PP//case//84 ett//DT|NEU|SIN|IND//det//84 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//84 sammanhang//NN|NEU|SIN|IND|NOM//obl//86 ,//MID//punct//86 formuleras//VB|PRS|SFO//conj//57 i//PP//case//89 avsnitt//NN|NEU|SIN|IND|NOM//nmod//89 11//RG|NOM//obl//86 .//MAD//punct//57
10.2 Löntagarkapital i Sverige;10.2.3//RG|NOM//nmod//93 Lokal//JJ|POS|UTR|SIN|IND|NOM//amod//93 förankring//NN|UTR|SIN|IND|NOM//appos//57
10.2 Löntagarkapital i Sverige;Löntagarägandet//NN|NEU|SIN|DEF|NOM//nsubj//5 i//PP//case//2 Sverige//PM|NOM//nmod//0 har//VB|PRS|AKT//aux//5 hittills//AB//advmod//5 avstått//VB|SUP|AKT//ROOT//5 från//PP//mark//8 att//IE//mark//8 utöva//VB|INF|AKT//advcl//5 ett//DT|NEU|SIN|IND//det//10 ägarinflytande//NN|NEU|SIN|IND|NOM//obj//8 .//MAD//punct//5
10.2 Löntagarkapital i Sverige;Aktörerna//NN|UTR|PLU|DEF|NOM//nsubj//15 har//VB|PRS|AKT//aux//15 inte//AB//advmod//15 tagit//VB|SUP|AKT//parataxis//5 aktiv//JJ|POS|UTR|SIN|IND|NOM//amod//17 del//NN|UTR|SIN|IND|NOM//obj//15 i//PP//case//19 strukturdiskussioner//NN|UTR|PLU|IND|NOM//obl//15 och//KN//cc//26 har//VB|PRS|AKT//aux//26 därmed//AB//advmod//26 heller//AB//advmod//26 inte//AB//advmod//26 varit//VB|SUP|AKT//cop//26 pådrivande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//15 i//PP//case//29 näringslivets//NN|NEU|SIN|DEF|GEN//nmod:poss//29 strukturomvandling//NN|UTR|SIN|IND|NOM//obl//26 .//MAD//punct//15
