6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Då//HA//mark//3 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//3 kan//VB|PRS|AKT//aux//3 antas//VB|INF|SFO//advcl//14 att//SN//mark//7 ett//DT|NEU|SIN|IND//det//6 lagförslag//NN|NEU|SIN|IND|NOM//nsubj//7 inverkar//VB|PRS|AKT//csubj//3 väsentligt//AB|POS//advmod//7 på//PP//case//10 företag//NN|NEU|PLU|IND|NOM//obl//7 skall//VB|PRS|AKT//aux//14 en//DT|UTR|SIN|IND//det//13 konsekvensutredning//NN|UTR|SIN|IND|NOM//nsubj:pass//14 göras//VB|INF|SFO//advcl//21 .//MAD//punct//21
6.5 Administrativt samarbete och förenklingsinitiativ i EU;I//PP//case//20 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//20 årligen//AB//advmod//19 återkommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 lagstiftningsprogram//NN|NEU|PLU|IND|NOM//obl//21 anges//VB|PRS|SFO//ROOT//21 vilka//HD|UTR/NEU|PLU|IND//det//23 lagförslag//NN|NEU|PLU|IND|NOM//nsubj:pass//21 som//HP|-|-|-//nsubj//25 kräver//VB|PRS|AKT//acl:relcl//23 konsekvensutredningar//NN|UTR|PLU|IND|NOM//obj//25 .//MAD//punct//21
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Konsekvensutredningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//30 skall//VB|PRS|AKT//aux//30 baseras//VB|INF|SFO//parataxis//21 på//PP//case//33 den//DT|UTR|SIN|DEF//det//33 analys//NN|UTR|SIN|IND|NOM//obl//30 av//PP//case//36 lagförslagets//NN|NEU|SIN|DEF|GEN//nmod:poss//36 effekter//NN|UTR|PLU|IND|NOM//nmod//33 som//KN//obj//42 det//DT|NEU|SIN|DEF//det//40 ansvariga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//40 generaldirektoratet//NN|NEU|SIN|DEF|NOM//nsubj//42 har//VB|PRS|AKT//aux//42 utfört//VB|SUP|AKT//acl:relcl//36 .//MAD//punct//21
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Avsikten//NN|UTR|SIN|DEF|NOM//nsubj//47 är//VB|PRS|AKT//cop//47 att//IE//mark//47 försöka//VB|INF|AKT//parataxis//21 åstadkomma//VB|INF|AKT//xcomp//47 rätt//JJ|POS|UTR|SIN|IND|NOM//amod//50 avvägning//NN|UTR|SIN|IND|NOM//obj//48 mellan//PP//case//53 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 krav//NN|NEU|PLU|IND|NOM//nmod//50 ,//MID//punct//48 exempelvis//AB//advmod//56 nödvändig//JJ|POS|UTR|SIN|IND|NOM//amod//57 kontroll//NN|UTR|SIN|IND|NOM//obj//48 av//PP//case//59 miljö//NN|UTR|SIN|IND|NOM//nmod//57 eller//KN//cc//61 arbetsmiljö//NN|UTR|SIN|IND|NOM//conj//59 ,//MID//punct//64 och//KN//cc//64 anpassningskostnader//NN|UTR|PLU|IND|NOM//conj//47 eller//KN//cc//68 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//68 negativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//68 effekter//NN|UTR|PLU|IND|NOM//conj//64 för//PP//case//70 företagen//NN|NEU|PLU|DEF|NOM//nmod//68 .//MAD//punct//21
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Under//PP//case//1 1995//RG|NOM//obl//2 gjordes//VB|PRT|SFO//ROOT//2 14//RG|NOM//nummod//4 konsekvensutredningar//NN|UTR|PLU|IND|NOM//nsubj:pass//2 ,//MID//punct//4 däribland//AB//nmod//7 lagförslag//NN|NEU|PLU|IND|NOM//appos//4 om//PP//case//9 statistik//NN|UTR|SIN|IND|NOM//nmod//7 över//PP//case//11 strukturer//NN|UTR|PLU|IND|NOM//nmod//9 i//PP//case//13 affärsverksamhet//NN|UTR|SIN|IND|NOM//nmod//11 ,//MID//punct//15 skydd//NN|NEU|SIN|IND|NOM//conj//4 för//PP//case//17 arbetstagare//NN|UTR|PLU|IND|NOM//nmod//15 mot//PP//case//19 risker//NN|UTR|PLU|IND|NOM//nmod//17 vid//PP//case//21 exponering//NN|UTR|SIN|IND|NOM//nmod//19 för//PP//case//23 cancer//NN|UTR|SIN|IND|NOM//nmod//21 i//PP//case//25 arbetet//NN|NEU|SIN|DEF|NOM//nmod//23 ,//MID//punct//4 sammankopplingar//NN|UTR|PLU|IND|NOM//acl//4 inom//PP//case//29 telekommunikation//NN|UTR|SIN|IND|NOM//nmod//27 samt//KN//cc//31 utsläpp//NN|NEU|PLU|IND|NOM//conj//29 från//PP//case//33 förbränningsmotorer//NN|UTR|PLU|IND|NOM//nmod//31 i//PP//case//36 terränggående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//36 maskiner//NN|UTR|PLU|IND|NOM//obl//2 .//MAD//punct//2
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Av//PP//case//2 19//RG|NOM//nummod//2 lagförslag//NN|NEU|PLU|IND|NOM//obl//8 i//PP//case//5 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 lagstiftningsprogram//NN|NEU|SIN|IND|NOM//nmod//2 för//PP//case//7 1996//RG|NOM//nmod//2 ansågs//VB|PRT|SFO//ROOT//8 10//RG|NOM//nummod//8 kunna//VB|INF|AKT//aux//11 inverka//VB|INF|AKT//xcomp//8 väsentligt//AB|POS//advmod//11 på//PP//case//14 företagen//NN|NEU|PLU|DEF|NOM//obl//11 ,//MID//punct//18 särskilt//AB//advmod//18 de//DT|UTR/NEU|PLU|DEF//det//18 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//14 och//KN//cc//20 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//18 ,//MID//punct//18 och//KN//cc//25 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//24 konsekvensutredningar//NN|UTR|PLU|IND|NOM//nsubj:pass//25 gjordes//VB|PRT|SFO//conj//18 .//MAD//punct//8
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Av//PP//case//28 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obl//29 färdigställdes//VB|PRT|SFO//parataxis//8 7//RG|NOM//nummod//29 medan//SN//mark//35 de//DT|UTR/NEU|PLU|DEF//det//33 återstående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//34 3//RG|NOM//nsubj:pass//35 sköts//VB|PRS|SFO//advcl//8 upp//PL//compound:prt//35 t//PM|NOM//advmod//35 ill//PM|NOM//nmod//39 1997//RG|NOM//obl//35 .//MAD//punct//8
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Bland//PP//mark//44 de//DT|UTR/NEU|PLU|DEF//det//44 färdigställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//44 finns//VB|PRS|SFO//conj//8 lagförslag//NN|NEU|PLU|IND|NOM//nsubj//44 om//PP//case//47 användning//NN|UTR|SIN|IND|NOM//nmod//45 av//PP//case//50 organiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 lösningsmedel//NN|NEU|PLU|IND|NOM//nmod//47 i//PP//case//53 viss//JJ|POS|UTR|SIN|IND|NOM//amod//53 verksamhet//NN|UTR|SIN|IND|NOM//nmod//47 ,//MID//punct//44 t.ex.//AB|AN//advmod//57 i//PP//case//57 kemtvätt//NN|UTR|SIN|IND|NOM//obl//44 ,//MID//punct//59 tryckerier//NN|UTR|PLU|IND|NOM//conj//57 och//KN//cc//61 bilverkstäder//NN|UTR|PLU|IND|NOM//conj//57 ,//MID//punct//44 genomförandet//NN|NEU|SIN|DEF|NOM//xcomp//8 av//PP//case//65 ramavtalet//NN|NEU|SIN|DEF|NOM//nmod//63 om//PP//case//67 föräldraledighet//NN|UTR|SIN|IND|NOM//nmod//65 ,//MID//punct//63 avgifter//NN|UTR|PLU|IND|NOM//xcomp//8 på//PP//case//72 tunga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//72 godstransporter//NN|UTR|PLU|IND|NOM//nmod//69 för//PP//case//74 användning//NN|UTR|SIN|IND|NOM//nmod//72 av//PP//case//77 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 infrastrukturer//NN|UTR|PLU|IND|NOM//nmod//74 samt//KN//cc//79 statistik//NN|UTR|SIN|IND|NOM//conj//77 över//PP//case//81 arbetskraftskostnader//NN|UTR|PLU|IND|NOM//nmod//79 .//MAD//punct//8
6.5 Administrativt samarbete och förenklingsinitiativ i EU;6.5.1//RG|NOM//nummod//84 Samordningscentral//JJ|POS|UTR|SIN|IND|NOM//parataxis//8 och//KN//cc//86 central//JJ|POS|UTR|SIN|IND|NOM//conj//84 kontaktpunkt//NN|UTR|SIN|IND|NOM//conj//84
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Handlingsplanen//NN|UTR|SIN|DEF|NOM//nsubj//5 för//PP//case//4 den//DT|UTR|SIN|DEF//det//4 inre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 marknaden//NN|UTR|SIN|DEF|NOM//nmod//0 kräver//VB|PRS|AKT//ROOT//5 att//SN//mark//18 dels//KN//advmod//9 en//DT|UTR|SIN|IND//det//9 samordningscentral//JJ|POS|UTR|SIN|IND|NOM//nsubj:pass//18 ,//MID//punct//9 dels//KN//advmod//14 en//DT|UTR|SIN|IND//det//14 central//JJ|POS|UTR|SIN|IND|NOM//amod//14 kontaktpunkt//NN|UTR|SIN|IND|NOM//nsubj:pass//18 i//PP//case//17 varje//DT|UTR/NEU|SIN|IND//det//17 medlemsland//NN|NEU|SIN|IND|NOM//nmod//14 utses//VB|PRS|SFO//ccomp//5 .//MAD//punct//5
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Samordningscentralen//NN|UTR|SIN|DEF|NOM//nsubj//28 skall//VB|PRS|AKT//aux//28 mot//PP//case//24 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 medlemsländer//NN|NEU|PLU|IND|NOM//obl//28 och//KN//cc//26 gemenskapsinstitutioner//NN|UTR|PLU|IND|NOM//conj//24 kunna//VB|INF|AKT//aux//28 omhänderta//VB|INF|AKT//parataxis//5 problem//NN|NEU|PLU|IND|NOM//obj//28 som//HP|-|-|-//nsubj//31 uppstår//VB|PRS|AKT//acl:relcl//29 på//PP//case//33 inremarknadsområdet//NN|NEU|SIN|DEF|NOM//obl//31 och//KN//cc//35 arbeta//VB|INF|AKT//conj//31 för//PP//case//38 en//DT|UTR|SIN|IND//det//38 lösning//NN|UTR|SIN|IND|NOM//obl//35 .//MAD//punct//5
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Den//DT|UTR|SIN|DEF//det//42 centrala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 kontaktpunkten//NN|UTR|SIN|DEF|NOM//nsubj//43 skall//VB|PRS|AKT//aux//50 gentemot//PP//case//45 medborgare//NN|UTR|PLU|IND|NOM//obl//43 och//KN//cc//47 företag//NN|NEU|PLU|IND|NOM//conj//45 i//PP//case//49 landet//NN|NEU|SIN|DEF|NOM//nmod//47 ansvara//VB|INF|AKT//conj//5 för//PP//mark//58 att//SN//mark//58 problem//NN|NEU|PLU|IND|NOM//nsubj//58 som//HP|-|-|-//nsubj//55 uppkommer//VB|PRS|AKT//acl:relcl//53 på//PP//case//57 inremarknadsområdet//NN|NEU|SIN|DEF|NOM//obl//55 får//VB|PRS|AKT//advcl//50 en//DT|UTR|SIN|IND//det//60 lösning//NN|UTR|SIN|IND|NOM//obj//58 .//MAD//punct//5
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Kommerskollegium//NN|NEU|SIN|DEF|NOM//nsubj:pass//4 har//VB|PRS|AKT//aux//4 i//PP//case//3 Sverige//PM|NOM//obl//4 utsetts//VB|SUP|SFO//ROOT//4 till//PP//case//6 samordningscentral//JJ|POS|UTR|SIN|IND|NOM//obl//4 och//KN//cc//9 central//JJ|POS|UTR|SIN|IND|NOM//amod//9 kontaktpunkt//NN|UTR|SIN|IND|NOM//conj//6 .//MAD//punct//4
6.5 Administrativt samarbete och förenklingsinitiativ i EU;6.5.2//RG|NOM//nummod//12 SLIM//NN|AN//parataxis//4
6.5 Administrativt samarbete och förenklingsinitiativ i EU;SLIM//NN|UTR|SIN|IND|NOM//nsubj//6 som//HP|-|-|-//nsubj:pass//2 initierades//VB|PRT|SFO//acl:relcl//0 av//PP//case//4 kommissionen//NN|UTR|SIN|DEF|NOM//obl:agent//2 1996//RG|NOM//nummod//4 innebär//VB|PRS|AKT//ROOT//6 att//SN//mark//13 medlemsländerna//NN|NEU|PLU|DEF|NOM//nsubj//13 i//PP//case//10 samråd//NN|NEU|SIN|IND|NOM//nmod//8 med//PP//case//12 kommissionen//NN|UTR|SIN|DEF|NOM//nmod//10 väljer//VB|PRS|AKT//ccomp//6 ut//PL//compound:prt//13 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 områden//NN|NEU|PLU|IND|NOM//obj//13 inom//PP//case//18 EU//PM|NOM//nmod//16 som//HP|-|-|-//obj//21 man//PN|UTR|SIN|IND|SUB//nsubj//21 tycker//VB|PRS|AKT//acl:relcl//16 fungerar//VB|PRS|AKT//xcomp//21 bristfälligt//AB|POS//obj//22 .//MAD//punct//6
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Därefter//AB//advmod//26 bedrivs//VB|PRS|SFO//parataxis//6 arbetet//NN|NEU|SIN|DEF|NOM//nsubj:pass//26 i//PP//case//30 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 grupper//NN|UTR|PLU|IND|NOM//obl//26 om//PP//case//33 fyra//RG|NOM//nummod//33 medlemsländer//NN|NEU|PLU|IND|NOM//nmod//30 och//KN//cc//36 fyra//RG|NOM//nummod//36 representanter//NN|UTR|PLU|IND|NOM//conj//33 från//PP//case//38 näringslivet//NN|NEU|SIN|DEF|NOM//nmod//36 tillsammans//AB//advmod//42 med//PP//case//42 en//DT|UTR|SIN|IND//det//42 ordförande//NN|UTR|SIN|IND|NOM//obl//26 .//MID//punct//26
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Gr//PM|NOM//amod//45 upperna//NN|UTR|PLU|DEF|NOM//nsubj//46 presenterar//VB|PRS|AKT//conj//26 rapporter//NN|UTR|PLU|IND|NOM//obj//46 inom//PP//case//50 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//50 områden//NN|NEU|PLU|IND|NOM//obl//46 och//KN//cc//52 ger//VB|PRS|AKT//conj//46 förslag//NN|NEU|SIN|IND|NOM//obj//52 till//PP//case//55 beslut//NN|NEU|SIN|IND|NOM//nmod//53 .//MAD//punct//26
6.5 Administrativt samarbete och förenklingsinitiativ i EU;SLIM//NN|UTR|SIN|IND|NOM//nsubj//3 I//RG|NOM//obl//0 har//VB|PRS|AKT//aux//3 arbetat//VB|SUP|AKT//ROOT//3 med//PP//compound:prt//3 ://MID//punct//3 ·//PM|NOM//nmod//7
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Intrastat//PC|PRF|NEU|SIN|IND|NOM//obl//3 ·//PM|NOM//case//9 byggproduktdirektivet//NN|NEU|SIN|DEF|NOM//nmod//7 ·//PAD//conj//7 ömsesidigt//JJ|POS|NEU|SIN|IND|NOM//advmod//12 erkännande//NN|NEU|SIN|IND|NOM//conj//7 av//PP//case//7 examina//NN|UTR|PLU|DEF|NOM//nmod//15 ·//UO//nmod//16 fröklassificering//NN|UTR|SIN|IND|NOM//nmod//7 (//PAD//punct//16 prydnadsväxter//NN|UTR|PLU|IND|NOM//appos//16 )//PAD//punct//16 .//MAD//punct//3
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Sverige//PM|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 varit//VB|SUP|AKT//cop//3 representerat//PC|PRF|NEU|SIN|IND|NOM//ROOT//3 i//PP//case//5 gruppen//NN|UTR|SIN|DEF|NOM//obl//3 för//PP//case//7 byggproduktdirektivet//NN|NEU|SIN|DEF|NOM//nmod//5 .//MAD//punct//3
6.5 Administrativt samarbete och förenklingsinitiativ i EU;SLIM//PM|NOM//conj//3 II//RG|NOM//nummod//9 pågår//VB|PRS|AKT//conj//3 just//AB//advmod//13 nu//AB//advmod//11 och//KN//cc//15 innebär//VB|PRS|AKT//conj//3 ://MID//punct//15 ·//NN|UTR|SIN|IND|NOM//nmod//19
6.5 Administrativt samarbete och förenklingsinitiativ i EU;en//DT|UTR|SIN|IND//det//19 översyn//NN|UTR|SIN|IND|NOM//appos//15 av//PP//case//21 tullnomenklaturen//NN|UTR|SIN|DEF|NOM//nmod//19 för//PP//case//23 handel//NN|UTR|SIN|IND|NOM//nmod//19 med//PP//case//26 tredje//RO|NOM//amod//26 land//NN|NEU|SIN|IND|NOM//nmod//23 ·//PP//case//28 förenkling//NN|UTR|SIN|IND|NOM//nmod//19 av//PP//case//30 procedurerna//NN|UTR|PLU|DEF|NOM//nmod//28 för//PP//case//33 gränsöverskridande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//33 betalningar//NN|UTR|PLU|IND|NOM//nmod//30 (//PAD//punct//19 en//DT|UTR|SIN|IND//det//36 översyn//NN|UTR|SIN|IND|NOM//appos//19 av//PP//case//39 andra//RO|NOM//amod//39 bankdirektivet//NN|NEU|SIN|DEF|NOM//nmod//36 )//PAD//punct//19 ·//PP//conj//19 en//DT|UTR|SIN|IND//det//43 översyn//NN|UTR|SIN|IND|NOM//conj//19 av//PP//case//45 momsdirektivet//NN|NEU|SIN|DEF|NOM//nmod//43 för//PP//mark//48 att//IE//mark//48 förenkla//VB|INF|AKT//advcl//19 uppgiftslämnandet//NN|NEU|SIN|DEF|NOM//obj//48 för//PP//case//51 företagare//NN|UTR|PLU|IND|NOM//nmod//49 ·//PP//case//54 en//DT|UTR|SIN|IND//det//54 översyn//NN|UTR|SIN|IND|NOM//nmod//19 av//PP//case//56 gödseldirektivet//NN|NEU|SIN|DEF|NOM//nmod//54 .//MAD//punct//3
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Sverige//PM|NOM//nsubj//1 deltar//VB|PRS|AKT//ROOT//1 med//PP//case//4 en//DT|UTR|SIN|IND//det//4 expert//NN|UTR|SIN|IND|NOM//obl//1 i//PP//case//6 översynen//NN|UTR|SIN|DEF|NOM//nmod//4 av//PP//case//8 tullnomenklaturen//NN|UTR|SIN|DEF|NOM//nmod//6 .//MAD//punct//1
6.5 Administrativt samarbete och förenklingsinitiativ i EU;SLIM//NN|UTR|SIN|IND|NOM//nsubj//2 III//RG|NOM//obj//0 startade//VB|PRT|AKT//ROOT//2 i//PP//case//4 januari//NN|UTR|SIN|IND|NOM//obl//2 1998//RG|NOM//nummod//4 och//KN//cc//7 SLIM//NN|AN//conj//2 IV//RG|NOM//obj//7 i//PP//case//10 maj//NN|UTR|SIN|IND|NOM//obl//7 1998//RG|NOM//nummod//10 .//MAD//punct//2
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//1 rådet//NN|NEU|SIN|DEF|NOM//nsubj//8 i//PP//case//3 Amsterdam//PM|NOM//nmod//1 den//DT|UTR|SIN|DEF//det//6 16-17//RG|NOM//nummod//6 juni//NN|UTR|SIN|IND|NOM//nmod//1 1997//RG|NOM//nummod//6 uppmanade//VB|PRT|AKT//ROOT//8 kommissionen//NN|UTR|SIN|DEF|NOM//obj//8 att//IE//mark//11 tillsätta//VB|INF|AKT//acl//9 en//DT|UTR|SIN|IND//det//13 task//UO//obj//11 force//UO//obj//11 (//PAD//punct//8 Business//PM|NOM//nmod//20 Environment//PM|NOM//compound//18 Simplification//PM|NOM//flat//16 Task//PM|NOM//flat//16 Force//PM|NOM//appos//8 ,//MID//punct//22 BEST//PM|NOM//conj//20 )//PAD//punct//20 med//PP//case//25 syfte//NN|NEU|SIN|IND|NOM//obl//8 att//IE//mark//27 arbeta//VB|INF|AKT//acl//25 med//PP//case//29 regelförenkling//NN|UTR|SIN|IND|NOM//obl//27 för//PP//case//34 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 och//KN//cc//33 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//31 företag//NN|NEU|PLU|IND|NOM//nmod//29 .//MAD//punct//8
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Syftet//NN|NEU|SIN|DEF|NOM//nsubj//3 med//PP//case//2 BEST//NN|NEU|SIN|IND|NOM//nmod//0 är//VB|PRS|AKT//ROOT//3 att//IE//mark//5 se//VB|INF|AKT//ccomp//3 hur//HA//advmod//9 företagsklimatet//NN|NEU|SIN|DEF|NOM//nsubj:pass//9 kan//VB|PRS|AKT//aux//9 förbättras//VB|INF|SFO//ccomp//5 genom//PP//mark//12 att//IE//mark//12 förenkla//VB|INF|AKT//advcl//9 regelverk//NN|NEU|PLU|IND|NOM//obj//12 och//KN//cc//15 administration//NN|UTR|SIN|IND|NOM//conj//13 för//PP//case//17 företag//NN|NEU|PLU|IND|NOM//nmod//15 .//MAD//punct//3
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Gruppen//NN|UTR|SIN|DEF|NOM//nsubj//23 kan//VB|PRS|AKT//aux//23 komma//VB|INF|AKT//aux//23 att//IE//mark//23 se//VB|INF|AKT//parataxis//3 på//PP//case//26 såväl//KN//advmod//26 gemenskapslagstiftning//NN|UTR|SIN|IND|NOM//obl//23 som//KN//mark//29 nationell//JJ|POS|UTR|SIN|IND|NOM//amod//29 lagstiftning//NN|UTR|SIN|IND|NOM//nmod//26 .//MAD//punct//23
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Gruppen//NN|UTR|SIN|DEF|NOM//nsubj//34 kan//VB|PRS|AKT//aux//34 t.ex.//AB|AN//advmod//34 identifiera//VB|INF|AKT//conj//23 lyckade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//36 förenklingsmetoder//NN|UTR|PLU|IND|NOM//obj//34 och//KN//cc//38 initiativ//NN|NEU|PLU|IND|NOM//conj//36 i//PP//case//40 medlemsländerna//NN|NEU|PLU|DEF|NOM//obl//34 och//KN//cc//42 rekommendera//VB|INF|AKT//conj//34 fortsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//44 åtgärder//NN|UTR|PLU|IND|NOM//obj//42 .//MAD//punct//3
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Sverige//PM|NOM//nsubj:pass//1 representeras//VB|PRS|SFO//ROOT//1 av//PP//case//4 Camille//PM|NOM//nmod//4 Forslund//PM|NOM//obl:agent//1 ,//MID//punct//6 småföretagare//NN|UTR|SIN|IND|NOM//conj//4 och//KN//cc//8 ledamot//NN|UTR|SIN|IND|NOM//conj//4 i//PP//case//12 den//DT|UTR|SIN|DEF//det//12 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//12 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//obl//1 .//MAD//punct//1
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Gruppen//NN|UTR|SIN|DEF|NOM//nsubj//17 kommer//VB|PRS|AKT//aux//17 att//IE//mark//17 avge//VB|INF|AKT//parataxis//1 sin//PS|UTR|SIN|DEF//nmod:poss//20 slutliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//20 rapport//NN|UTR|SIN|IND|NOM//obj//17 till//PP//case//23 Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 rådet//NN|NEU|SIN|DEF|NOM//obl//17 i//PP//case//25 juni//NN|UTR|SIN|IND|NOM//obl//17 1998//RG|NOM//nummod//25 .//MAD//punct//17
6.5 Administrativt samarbete och förenklingsinitiativ i EU;6.5.4//RG|NOM//nummod//29 Tull//PM|NOM//conj//17 2000//RG|NOM//nummod//29
6.5 Administrativt samarbete och förenklingsinitiativ i EU;För//PP//mark//2 att//IE//mark//2 säkerställa//VB|INF|AKT//advcl//18 att//SN//mark//9 alla//DT|UTR/NEU|PLU|IND/DEF//det//5 EU//PM|NOM//nsubj//9 ://MID//punct//5 s//NN|AN//nummod//8 tullmyndigheter//NN|UTR|PLU|IND|NOM//obl//9 vidtar//VB|PRS|AKT//ccomp//2 åtgärder//NN|UTR|PLU|IND|NOM//obj//9 som//HP|-|-|-//nsubj//12 överensstämmer//VB|PRS|AKT//acl:relcl//10 med//PP//case//17 den//DT|UTR|SIN|DEF//det//16 inre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 marknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//17 krav//NN|NEU|SIN|IND|NOM//obl//12 beslutade//VB|PRT|AKT//advcl//53 rådet//NN|NEU|SIN|DEF|NOM//obj//18 i//PP//case//21 december//NN|UTR|SIN|IND|NOM//obl//18 1996//RG|NOM//nummod//21 om//PP//case//25 åtgärdsprogrammet//NN|NEU|SIN|DEF|NOM//nmod//25 Tull//PM|NOM//obl//18 2000//RG|NOM//nummod//25 vilket//HP|NEU|SIN|IND//nsubj//28 innehåller//VB|PRS|AKT//acl:relcl//25 de//DT|UTR/NEU|PLU|DEF//det//31 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//31 principerna//NN|UTR|PLU|DEF|NOM//obj//28 för//PP//case//33 tullpolicyn//NN|UTR|SIN|IND|NOM//obl//28 de//DT|UTR/NEU|PLU|DEF//det//37 närmaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//37 fem//RG|NOM//nummod//37 åren//NN|NEU|PLU|DEF|NOM//nmod//33 .//MAD//punct//18
6.5 Administrativt samarbete och förenklingsinitiativ i EU;Av//PP//case//41 de//DT|UTR/NEU|PLU|DEF//det//41 mål//NN|NEU|PLU|IND|NOM//obl//18 som//HP|-|-|-//nsubj:pass//43 uppställs//VB|PRS|SFO//acl:relcl//41 i//PP//case//45 programmet//NN|NEU|SIN|DEF|NOM//obl//43 kommer//VB|PRS|AKT//aux//53 Sverige//PM|NOM//nsubj//46 i//PP//case//51 det//DT|NEU|SIN|DEF//det//51 fortlöpande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//51 arbetet//NN|NEU|SIN|DEF|NOM//obl//53 att//IE//mark//53 prioritera//VB|INF|AKT//ROOT//53 det//DT|NEU|SIN|DEF//obj//53 påbörjade//PC|PRF|UTR/NEU|SIN|DEF|NOM//xcomp//53 arbetet//NN|NEU|SIN|DEF|NOM//obj//55 med//PP//mark//59 att//IE//mark//59 förenkla//VB|INF|AKT//advcl//55 tullagstiftning//NN|UTR|SIN|IND|NOM//obj//59 ,//MID//punct//62 bekämpa//VB|INF|AKT//conj//53 bedrägerier//NN|UTR|PLU|IND|NOM//obj//62 samt//KN//cc//65 ge//VB|INF|AKT//conj//53 tulltekniskt//JJ|POS|NEU|SIN|IND|NOM//amod//67 bistånd//NN|NEU|SIN|IND|NOM//obj//65 till//PP//case//70 tredje//RO|NOM//amod//70 länder//NN|NEU|PLU|IND|NOM//obl//65 .//MAD//punct//53
