Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;En//DT|UTR|SIN|IND//det//44 slopad//PC|PRF|UTR|SIN|IND|NOM//amod//44 export//NN|UTR|SIN|IND|NOM//nsubj:pass//50 skulle//VB|PRT|AKT//aux//50 ur//PP//case//48 ett//DT|NEU|SIN|IND//det//48 perspektiv//NN|NEU|SIN|IND|NOM//obl//50 kunna//VB|INF|AKT//aux//50 anses//VB|INF|SFO//parataxis//3 värna//VB|INF|AKT//xcomp//50 anknytningen//NN|UTR|SIN|DEF|NOM//obj//51 till//PP//case//54 Sverige//PM|NOM//obl//51 genom//PP//mark//64 att//SN//mark//64 endast//AB//advmod//58 personer//NN|UTR|PLU|IND|NOM//nsubj//64 som//HP|-|-|-//nsubj//61 är//VB|PRS|AKT//cop//61 bosatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//58 här//AB//advmod//61 kan//VB|PRS|AKT//aux//64 få//VB|INF|AKT//advcl//51 förmånen//NN|UTR|SIN|DEF|NOM//obj//64 .//MAD//punct//3
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Vid//PP//case//68 införandet//NN|NEU|SIN|DEF|NOM//obl//71 av//PP//case//70 garantiersättningen//NN|UTR|SIN|DEF|NOM//nmod//68 ansågs//VB|PRT|SFO//parataxis//3 en//DT|UTR|SIN|IND//det//74 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//74 förändring//NN|UTR|SIN|IND|NOM//nsubj:pass//71 vara//VB|INF|AKT//cop//77 för//AB//case//77 radikal//JJ|POS|UTR|SIN|IND|NOM//xcomp//71 och//KN//cc//79 medföra//VB|INF|AKT//conj//71 att//SN//mark//85 en//DT|UTR|SIN|IND//det//83 flyttande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//83 person//NN|UTR|SIN|IND|NOM//nsubj//85 skulle//VB|PRT|AKT//aux//85 vara//VB|INF|AKT//ccomp//79 utan//PP//case//87 grundskydd//NN|NEU|SIN|IND|NOM//obl//85 om//SN//case//89 han//PN|UTR|SIN|DEF|SUB//nsubj//93 eller//KN//cc//91 hon//PN|UTR|SIN|DEF|SUB//nsubj//93 inte//AB//advmod//93 hade//VB|PRT|AKT//conj//85 rätt//PL//obj//93 till//PP//case//97 någon//DT|UTR|SIN|IND//det//97 förmån//NN|UTR|SIN|IND|NOM//obl//93 i//PP//case//101 det//DT|NEU|SIN|DEF//det//101 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//101 landet//NN|NEU|SIN|DEF|NOM//nmod//97 .//MAD//punct//71
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//104 förhållanden//NN|NEU|PLU|IND|NOM//nsubj//105 gäller//VB|PRS|AKT//parataxis//71 enligt//PP//case//108 vår//PS|UTR|SIN|DEF//nmod:poss//108 mening//NN|UTR|SIN|IND|NOM//obl//105 i//PP//advmod//105 dag//NN|UTR|SIN|IND|NOM//fixed//109 .//MAD//punct//71
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Vi//PN|UTR|PLU|DEF|SUB//nsubj//113 bedömer//VB|PRS|AKT//parataxis//71 dessutom//AB//advmod//113 att//SN//mark//131 ett//DT|NEU|SIN|IND//det//117 anknytningskrav//NN|NEU|SIN|IND|NOM//nsubj//131 som//HP|-|-|-//nsubj//119 innebär//VB|PRS|AKT//acl:relcl//117 att//SN//mark//125 endast//AB//advmod//122 personer//NN|UTR|PLU|IND|NOM//dislocated//125 som//HP|-|-|-//nsubj//125 är//VB|PRS|AKT//cop//125 bosatta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ccomp//119 i//PP//case//127 Sverige//PM|NOM//obl//125 är//VB|PRS|AKT//cop//131 avsevärt//AB|POS//advmod//131 mindre//AB|KOM//advmod//131 relevant//JJ|POS|UTR|SIN|IND|NOM//ccomp//113 och//KN//cc//133 har//VB|PRS|AKT//conj//131 en//DT|UTR|SIN|IND//det//136 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//136 träffsäkerhet//NN|UTR|SIN|IND|NOM//obj//133 än//KN//case//139 ett//DT|NEU|SIN|IND//det//139 anknytningskrav//NN|NEU|SIN|IND|NOM//nmod//136 som//HP|-|-|-//nsubj//141 bygger//VB|PRS|AKT//acl:relcl//139 på//PP//mark//147 att//SN//mark//147 förmånens//NN|UTR|SIN|DEF|GEN//nmod:poss//145 storlek//NN|UTR|SIN|IND|NOM//nsubj//147 är//VB|PRS|AKT//cop//147 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ccomp//141 av//PP//case//152 en//DT|UTR|SIN|IND//det//152 successivt//AB|POS//advmod//151 tillgodoräknad//PC|PRF|UTR|SIN|IND|NOM//amod//152 försäkringstid//NN|UTR|SIN|IND|NOM//obl//147 i//PP//case//154 Sverige//PM|NOM//nmod//152 .//MAD//punct//113
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Dessa//DT|UTR/NEU|PLU|DEF//det//157 förhållanden//NN|NEU|PLU|IND|NOM//nsubj//158 talar//VB|PRS|AKT//parataxis//113 därför//AB//advmod//158 emot//PP//case//161 hybridförmåns-//NN|UTR|-|-|SMS//obl//158 och//KN//cc//163 minimiförmånsalternativen//NN|NEU|PLU|DEF|NOM//conj//161 .//MAD//punct//3
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 bör//VB|PRS|AKT//aux//2 framhållas//VB|INF|SFO//ROOT//2 att//SN//mark//9 alla//DT|UTR/NEU|PLU|IND/DEF//det//7 de//DT|UTR/NEU|PLU|DEF//det//7 tre//RG|NOM//nummod//7 alternativen//NN|NEU|PLU|DEF|NOM//nsubj//9 är//VB|PRS|AKT//cop//9 förknippade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//2 med//PP//case//12 juridiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 osäkerhetsmoment//NN|NEU|PLU|IND|NOM//obl//9 .//MAD//punct//9
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Som//HP|-|-|-//mark//15 berörts//VB|SUP|SFO//advcl//17 ovan//AB//advmod//15 finns//VB|PRS|SFO//conj//2 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//17 en//DT|UTR|SIN|IND//det//21 viss//JJ|POS|UTR|SIN|IND|NOM//amod//21 osäkerhet//NN|UTR|SIN|IND|NOM//nsubj//17 i//PP//case//23 frågan//NN|UTR|SIN|DEF|NOM//obl//17 om//SN//mark//26 samordningsbestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj//26 innebär//VB|PRS|AKT//advcl//17 att//SN//mark//28 minimiförmåner//NN|UTR|PLU|IND|NOM//ccomp//26 inte//AB//advmod//28 i//PP//case//32 någon//DT|UTR|SIN|IND//det//32 del//NN|UTR|SIN|IND|NOM//obl//34 måste//VB|PRS|AKT//aux//34 exporteras//VB|INF|SFO//conj//28 .//MAD//punct//17
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;För//PP//case//37 hybridförmånsalternativet//NN|NEU|SIN|DEF|NOM//obl//38 finns//VB|PRS|SFO//conj//17 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//38 en//DT|UTR|SIN|IND//det//41 osäkerhet//NN|UTR|SIN|IND|NOM//nsubj//38 om//PP//case//43 anknytningsprincipen//NN|UTR|SIN|DEF|NOM//nmod//41 i//PP//case//47 dess//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//47 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 form//NN|UTR|SIN|IND|NOM//nmod//43 skulle//VB|PRT|AKT//aux//50 vara//VB|INF|AKT//cop//50 möjlig//JJ|POS|UTR|SIN|IND|NOM//conj//38 att//IE//mark//52 behålla//VB|INF|AKT//acl//50 ,//MID//punct//58 hur//HA//advmod//55 strikt//AB|POS//advmod//58 behovsprövningen//NN|UTR|SIN|DEF|NOM//nsubj//58 skulle//VB|PRT|AKT//aux//58 behöva//VB|INF|AKT//ccomp//52 vara//VB|INF|AKT//xcomp//58 och//KN//cc//62 om//SN//case//62 kategoriseringen//NN|UTR|SIN|DEF|NOM//conj//59 som//KN//obl//66 hybridförmån//NN|NEU|SIN|IND|NOM//nsubj:pass//66 skulle//VB|PRT|AKT//aux//66 godkännas//VB|INF|SFO//acl:relcl//62 av//PP//case//68 Europaparlamentet//NN|NEU|SIN|DEF|NOM//obl:agent//66 och//KN//cc//70 rådet//NN|NEU|SIN|DEF|NOM//conj//68 .//MAD//punct//38
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;För//PP//case//75 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//advmod//74 tre//RG|NOM//nummod//75 alternativ//NN|NEU|PLU|IND|NOM//obl//38 ,//MID//punct//78 inklusive//PP//case//78 alternativet//NN|NEU|SIN|DEF|NOM//conj//75 att//IE//mark//80 skapa//VB|INF|AKT//acl//78 en//DT|UTR|SIN|IND//det//83 ny//JJ|POS|UTR|SIN|IND|NOM//amod//83 förmån//NN|UTR|SIN|IND|NOM//obj//80 som//HP|-|-|-//nsubj//88 inte//AB//advmod//88 är//VB|PRS|AKT//cop//88 en//DT|UTR|SIN|IND//det//88 minimiförmån//NN|UTR|SIN|IND|NOM//acl:relcl//83 eller//KN//cc//91 en//DT|UTR|SIN|IND//det//91 hybridförmån//NN|UTR|SIN|IND|NOM//conj//88 ,//MID//punct//93 finns//VB|PRS|SFO//conj//17 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//93 en//DT|UTR|SIN|IND//det//96 osäkerhet//NN|UTR|SIN|IND|NOM//nsubj//93 om//PP//mark//101 hur//HA//advmod//101 förmånen//NN|UTR|SIN|DEF|NOM//nsubj:pass//101 skulle//VB|PRT|AKT//aux//101 kategoriseras//VB|INF|SFO//acl//96 om//SN//mark//104 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//104 kom//VB|PRT|AKT//advcl//101 upp//PL//compound:prt//104 till//PP//case//107 prövning//NN|UTR|SIN|IND|NOM//obl//104 i//PP//case//109 EU-domstolen//NN|UTR|SIN|DEF|NOM//nmod//107 .//MAD//punct//17
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Att//SN//mark//113 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//113 finns//VB|PRS|SFO//csubj//117 en//DT|UTR|SIN|IND//det//116 juridisk//JJ|POS|UTR|SIN|IND|NOM//amod//116 osäkerhet//NN|UTR|SIN|IND|NOM//nsubj//113 gäller//VB|PRS|AKT//conj//17 sålunda//AB//advmod//117 för//PP//case//120 samtliga//PN|UTR/NEU|PLU|IND|SUB/OBJ//obl//117 av//PP//case//124 de//DT|UTR/NEU|PLU|DEF//det//124 angivna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//124 alternativen//NN|NEU|PLU|DEF|NOM//nmod//120 .//MAD//punct//2
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Sammanfattningsvis//AB//advmod//1 instämmer//VB|PRS|AKT//ROOT//1 vi//PN|UTR|PLU|DEF|SUB//nsubj//1 i//PP//case//5 de//DT|UTR/NEU|PLU|DEF//det//5 överväganden//NN|NEU|PLU|IND|NOM//obl//1 som//HP|-|-|-//nsubj:pass//7 gjordes//VB|PRT|SFO//acl:relcl//5 i//PP//mark//13 samband//NN|NEU|SIN|IND|NOM//fixed//8 med//PP//mark//13 att//SN//mark//13 garantiersättningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//13 infördes//VB|PRT|SFO//advcl//1 .//MAD//punct//1
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Vi//PN|UTR|PLU|DEF|SUB//nsubj//16 bedömer//VB|PRS|AKT//parataxis//1 att//SN//mark//40 det//DT|NEU|SIN|DEF//det//20 enda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 alternativet//NN|NEU|SIN|DEF|NOM//nsubj//40 som//HP|-|-|-//nsubj//23 kan//VB|PRS|AKT//aux//23 hålla//VB|INF|AKT//acl:relcl//20 ihop//PL//compound:prt//23 sjukersättningen//NN|UTR|SIN|DEF|NOM//obj//23 och//KN//cc//27 aktivitetsersättningen//NN|UTR|SIN|DEF|NOM//conj//25 på//PP//case//30 det//DT|NEU|SIN|DEF//det//30 sätt//NN|NEU|SIN|IND|NOM//nmod//27 som//HP|-|-|-//obl//34 förmånerna//NN|UTR|PLU|DEF|NOM//nsubj//34 är//VB|PRS|AKT//cop//34 konstruerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//30 för//PP//case//31 och//KN//cc//37 behålla//VB|INF|AKT//conj//34 grundskyddets//NN|NEU|SIN|DEF|GEN//nmod:poss//39 legitimitet//NN|UTR|SIN|IND|NOM//obj//37 är//VB|PRS|AKT//ccomp//16 att//IE//mark//42 skapa//VB|INF|AKT//csubj//40 en//DT|UTR|SIN|IND//det//45 ny//JJ|POS|UTR|SIN|IND|NOM//amod//45 grundskyddsförmån//NN|UTR|SIN|IND|NOM//obj//42 som//HP|-|-|-//nsubj:pass//47 utformas//VB|PRS|SFO//acl:relcl//45 så//AB//mark//54 att//SN//fixed//48 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//54 varken//KN//cc//54 är//VB|PRS|AKT//cop//54 en//DT|UTR|SIN|IND//det//54 hybridförmån//NN|UTR|SIN|IND|NOM//obl//47 eller//KN//cc//57 en//DT|UTR|SIN|IND//det//57 minimiförmån//NN|UTR|SIN|IND|NOM//conj//54 .//MAD//punct//1
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;En//DT|UTR|SIN|IND//det//61 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//61 utformning//NN|UTR|SIN|IND|NOM//nsubj//62 innebär//VB|PRS|AKT//parataxis//1 också//AB//advmod//62 att//SN//mark//83 grundskyddet//NN|NEU|SIN|DEF|NOM//nsubj//83 vid//PP//case//69 långvarig//JJ|POS|UTR|SIN|IND|NOM//advmod//68 nedsatt//PC|PRF|UTR|SIN|IND|NOM//amod//69 arbetsförmåga//NN|UTR|SIN|IND|NOM//nmod//65 och//KN//cc//71 grundskyddet//NN|NEU|SIN|DEF|NOM//conj//69 inom//PP//case//73 förmånerna//NN|UTR|PLU|DEF|NOM//nmod//71 vid//PP//case//75 ålderdom//NN|UTR|SIN|IND|NOM//nmod//71 och//KN//cc//78 till//PP//case//78 efterlevande//NN|UTR|PLU|IND|NOM//conj//75 även//AB//advmod//80 framöver//AB//advmod//83 kommer//VB|PRS|AKT//aux//83 att//IE//mark//83 bygga//VB|INF|AKT//ccomp//62 på//PP//case//86 gemensamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//86 principer//NN|UTR|PLU|IND|NOM//obl//83 .//MAD//punct//1
6.2 Ett nytt grundskydd ska införas inom sjukersättningen och aktivitetsersättningen / Skälen för förslaget;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//89 föreslås//VB|PRS|SFO//parataxis//1 därför//HA//mark//95 att//SN//fixed//90 ett//DT|NEU|SIN|IND//det//94 nytt//JJ|POS|NEU|SIN|IND|NOM//amod//94 grundskydd//NN|NEU|SIN|IND|NOM//nsubj:pass//95 införs//VB|PRS|SFO//advcl//89 inom//PP//case//97 sjukersättningen//NN|UTR|SIN|DEF|NOM//obl//95 och//KN//cc//99 aktivitetsersättningen//NN|UTR|SIN|DEF|NOM//conj//97 ,//MID//punct//106 samt//KN//cc//106 att//SN//mark//106 detta//DT|NEU|SIN|DEF//det//105 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//105 grundskydd//NN|NEU|SIN|IND|NOM//nsubj//106 ersätter//VB|PRS|AKT//conj//1 den//DT|UTR|SIN|DEF//det//109 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//109 garantiersättningen//NN|UTR|SIN|DEF|NOM//obj//106 .//MAD//punct//1

6.3 En ny grundersättning;Förslag//NN|NEU|PLU|IND|NOM//ROOT//0 ://MID//punct//0
6.3 En ny grundersättning;Det//DT|NEU|SIN|DEF//det//4 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//4 grundskyddet//NN|NEU|SIN|DEF|NOM//nsubj//8 ska//VB|PRS|AKT//aux//8 vara//VB|INF|AKT//cop//8 en//DT|UTR|SIN|IND//det//8 form//NN|UTR|SIN|IND|NOM//parataxis//0 av//PP//case//10 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//8 och//KN//cc//12 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//10 och//KN//cc//16 ska//VB|PRS|AKT//aux//15 heta//VB|INF|AKT//amod//16 sjukersättning//NN|UTR|SIN|IND|NOM//conj//10 och//KN//cc//18 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//16 i//PP//case//22 form//NN|UTR|SIN|IND|NOM//fixed//19 av//PP//fixed//19 grundersättning//NN|UTR|SIN|IND|NOM//nmod//18 .//MAD//punct//0
6.3 En ny grundersättning;Bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//4 om//PP//mark//4 grundersättningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//4 ska//VB|PRS|AKT//aux//4 tas//VB|INF|SFO//ROOT//4 in//PL//compound:prt//4 i//PP//case//7 avdelningen//NN|UTR|SIN|DEF|NOM//obl//4 om//PP//case//9 förmåner//NN|UTR|PLU|IND|NOM//obl//4 vid//PP//case//11 sjukdom//NN|UTR|SIN|IND|NOM//nmod//9 eller//KN//cc//13 arbetsskada//NN|UTR|SIN|IND|NOM//conj//11 i//PP//case//15 socialförsäkringsbalken//NN|UTR|SIN|DEF|NOM//nmod//9 .//MAD//punct//4
6.3 En ny grundersättning;Grundersättningen//NN|UTR|SIN|DEF|NOM//nsubj//3 ska//VB|PRS|AKT//aux//3 vara//VB|INF|AKT//cop//3 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//3 av//PP//case//5 försäkringstid//NN|UTR|SIN|IND|NOM//obl//3 .//MAD//punct//3
6.3 En ny grundersättning;Ärenden//NN|NEU|PLU|IND|NOM//nsubj:pass//11 om//PP//case//9 grundersättning//NN|UTR|SIN|IND|NOM//nmod//7 ska//VB|PRS|AKT//aux//11 handläggas//VB|INF|SFO//parataxis//3 av//PP//case//13 Försäkringskassan//NN|UTR|SIN|DEF|NOM//obl:agent//11 .//MAD//punct//11
6.3 En ny grundersättning;Grundersättningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//23 och//KN//cc//17 kostnaderna//NN|UTR|PLU|DEF|NOM//conj//15 för//PP//case//19 administrationen//NN|UTR|SIN|DEF|NOM//nmod//17 av//PP//case//21 denna//PN|UTR|SIN|DEF|SUB/OBJ//nmod//19 ska//VB|PRS|AKT//aux//23 finansieras//VB|INF|SFO//parataxis//11 med//PP//case//25 medel//NN|NEU|PLU|IND|NOM//obl//23 från//PP//case//27 statsbudgeten//NN|UTR|SIN|DEF|NOM//nmod//25 .//MAD//punct//11
6.3 En ny grundersättning;Bedömning//NN|UTR|SIN|IND|NOM//nsubj//10 ://MID//punct//0
6.3 En ny grundersättning;Den//DT|UTR|SIN|DEF//det//4 föreslagna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//4 grundersättningen//NN|UTR|SIN|DEF|NOM//appos//0 och//KN//cc//8 den//DT|UTR|SIN|DEF//det//8 inkomstrelaterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//8 ersättningen//NN|UTR|SIN|DEF|NOM//conj//4 bör//VB|PRS|AKT//aux//10 ge//VB|INF|AKT//ROOT//10 uttryck//NN|NEU|SIN|IND|NOM//obj//10 för//PP//mark//15 att//SN//mark//15 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//15 finns//VB|PRS|SFO//advcl//10 två//RG|NOM//nummod//18 alternativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 former//NN|UTR|PLU|IND|NOM//nsubj//30 av//PP//case//20 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//18 och//KN//cc//22 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//20 .//MAD//punct//18
6.3 En ny grundersättning;Grundersättningen//NN|UTR|SIN|DEF|NOM//appos//18 och//KN//cc//28 den//DT|UTR|SIN|DEF//det//28 inkomstrelaterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//28 ersättningen//NN|UTR|SIN|DEF|NOM//conj//24 bör//VB|PRS|AKT//aux//30 samspela//VB|INF|AKT//advcl//15 på//PP//case//33 ett//DT|NEU|SIN|IND//det//33 sätt//NN|NEU|SIN|IND|NOM//obl//30 som//HP|-|-|-//nsubj//35 ger//VB|PRS|AKT//acl:relcl//33 ett//DT|NEU|SIN|IND//det//40 i//PP//advmod//39 huvudsak//NN|UTR|SIN|IND|NOM//fixed//37 oförändrat//JJ|POS|NEU|SIN|IND|NOM//amod//40 nettoresultat//NN|NEU|SIN|IND|NOM//obj//35 för//PP//mark//43 de//DT|UTR/NEU|PLU|DEF//det//43 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//advcl//30 jämfört//AB//advmod//43 med//PP//case//47 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//47 system//NN|NEU|SIN|IND|NOM//obl//43 .//MAD//punct//10
6.3 En ny grundersättning;Tillgodoräknandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//4 av//PP//case//2 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//0 bör//VB|PRS|AKT//aux//4 breddas//VB|INF|SFO//ROOT//4 på//PP//case//7 så//AB//amod//7 sätt//NN|NEU|SIN|IND|NOM//obl//4 att//SN//mark//13 en//DT|UTR|SIN|IND//det//10 försäkrad//PC|PRF|UTR|SIN|IND|NOM//nsubj//13 bör//VB|PRS|AKT//aux//13 få//VB|INF|AKT//aux//13 tillgodoräkna//VB|INF|AKT//acl//7 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//13 både//KN//cc//16 arbetad//PC|PRF|UTR|SIN|IND|NOM//amod//17 tid//NN|UTR|SIN|IND|NOM//obj//13 och//KN//cc//19 bosättningstid//NN|UTR|SIN|IND|NOM//conj//17 .//MAD//punct//4
6.3 En ny grundersättning;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//22 innebär//VB|PRS|AKT//parataxis//4 att//SN//mark//24 arbetad//PC|PRF|UTR|SIN|IND|NOM//ccomp//22 tid//NN|UTR|SIN|IND|NOM//obj//24 och//KN//cc//27 bosättningstid//NN|UTR|SIN|IND|NOM//conj//25 som//HP|-|-|-//nsubj//30 inte//AB//advmod//30 sammanfaller//VB|PRS|AKT//acl:relcl//27 bör//VB|PRS|AKT//aux//33 få//VB|INF|AKT//aux//33 läggas//VB|INF|SFO//conj//22 samman//PL//compound:prt//33 för//PP//mark//37 att//IE//mark//37 bestämma//VB|INF|AKT//advcl//33 rätten//NN|UTR|SIN|DEF|NOM//obj//37 till//PP//case//40 förmånen//NN|UTR|SIN|DEF|NOM//nmod//38 och//KN//cc//44 för//PP//mark//44 att//IE//mark//44 beräkna//VB|INF|AKT//conj//37 förmånens//NN|UTR|SIN|DEF|GEN//nmod:poss//46 storlek//NN|UTR|SIN|IND|NOM//obj//44 .//MAD//punct//22

6.3 En ny grundersättning / Skälen för förslaget och bedömningen;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 har//VB|PRS|AKT//aux//5 i//PP//case//4 vårt//PS|NEU|SIN|DEF//nmod:poss//4 delbetänkande//NN|NEU|SIN|IND|NOM//obl//5 redovisat//VB|SUP|AKT//ROOT//5 förslag//NN|NEU|SIN|IND|NOM//obj//5 om//PP//mark//18 hur//HA//advmod//18 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 grundskyddsförmåner//NN|UTR|PLU|IND|NOM//nsubj:pass//18 ,//MID//punct//15 som//HP|-|-|-//nsubj//15 inte//AB//advmod//15 är//VB|PRS|AKT//cop//15 minimiförmåner//NN|UTR|PLU|IND|NOM//acl:relcl//10 ,//MID//punct//15 ska//VB|PRS|AKT//aux//18 utformas//VB|INF|SFO//acl//6 inom//PP//case//22 den//DT|UTR|SIN|DEF//det//22 allmänna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//22 ålderspensionen//NN|UTR|SIN|DEF|NOM//obl//18 och//KN//cc//24 omställningspensionen//NN|UTR|SIN|DEF|NOM//conj//22 .//MAD//punct//5
6.3 En ny grundersättning / Skälen för förslaget och bedömningen;Utformningen//NN|UTR|SIN|DEF|NOM//nsubj//38 av//PP//case//28 grundskyddet//NN|NEU|SIN|DEF|NOM//nmod//26 inom//PP//case//30 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//28 och//KN//cc//32 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//30 har//VB|PRS|AKT//aux//38 sedan//PP//case//36 lång//JJ|POS|UTR|SIN|IND|NOM//amod//36 tid//NN|UTR|SIN|IND|NOM//obl//38 tillbaka//AB//fixed//36 haft//VB|SUP|AKT//parataxis//5 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//40 likheter//NN|UTR|PLU|IND|NOM//obj//38 med//PP//case//43 dessa//DT|UTR/NEU|PLU|DEF//det//43 grundskydd//NN|NEU|PLU|IND|NOM//obl//38 ,//MID//punct//43 t.ex.//AB|AN//advmod//49 när//HA//case//49 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//46 gäller//VB|PRS|AKT//fixed//46 tillgodoräknandet//NN|NEU|SIN|DEF|NOM//appos//43 av//PP//case//51 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//49 .//MID//punct//38
