Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
6.2.1 Utgångspunkter och antaganden;Med//PP//case//55 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//55 politik//NN|UTR|SIN|IND|NOM//obl//56 avses//VB|PRS|SFO//conj//4 alltså//AB//advmod//56 snarare//AB|KOM//advmod//56 den//DT|UTR|SIN|DEF//det//60 situation//NN|UTR|SIN|IND|NOM//nsubj:pass//56 som//HP|-|-|-//nsubj//66 ,//MID//punct//64 enligt//PP//case//64 prognosen//NN|UTR|SIN|DEF|NOM//obl//66 ,//MID//punct//64 råder//VB|PRS|AKT//acl:relcl//60 2011//RG|NOM//nummod//66 än//KN//case//69 situationen//NN|UTR|SIN|DEF|NOM//obl//66 2008//RG|NOM//nummod//69 .//MAD//punct//4
6.2.1 Utgångspunkter och antaganden;Överskottsmålet//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 antas//VB|PRS|SFO//ROOT//1 styra//VB|INF|AKT//xcomp//1 politiken//NN|UTR|SIN|DEF|NOM//obj//2
6.2.1 Utgångspunkter och antaganden;De//DT|UTR/NEU|PLU|DEF//det//2 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 finanserna//NN|UTR|PLU|DEF|NOM//nsubj//3 uppvisar//VB|PRS|AKT//ROOT//3 i//PP//case//5 prognosen//NN|UTR|SIN|DEF|NOM//obl//3 ett//DT|NEU|SIN|IND//det//7 överskott//NN|NEU|SIN|IND|NOM//amod//10 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//9 2,5//RG|NOM//nummod//10 procent//NN|UTR|PLU|IND|NOM//obj//3 av//PP//case//12 BNP//NN|AN//nmod//10 2011//RG|NOM//nummod//12 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Detta//DT|NEU|SIN|DEF//det//16 sparande//NN|NEU|SIN|IND|NOM//nsubj//17 överskrider//VB|PRS|AKT//conj//3 målet//NN|NEU|SIN|DEF|NOM//obj//17 om//PP//case//22 1//RG|NOM//nummod//21 procents//NN|UTR|PLU|IND|GEN//nmod:poss//22 överskott//NN|NEU|SIN|IND|NOM//nmod//18 .//MAD//punct//17
6.2.1 Utgångspunkter och antaganden;I//PP//case//25 långsiktskalkylen//NN|UTR|SIN|DEF|NOM//obl//17 antas//VB|PRS|SFO//advcl//17 att//SN//mark//32 detta//DT|NEU|SIN|DEF//det//29 överskott//NN|NEU|SIN|IND|NOM//nsubj//32 är//VB|PRS|AKT//cop//32 cykliskt//AB|POS//amod//32 betingat//PC|PRF|NEU|SIN|IND|NOM//ccomp//26 .//MAD//punct//17
6.2.1 Utgångspunkter och antaganden;Vidare//AB|KOM//punct//3 antas//VB|PRS|SFO//advcl//3 att//SN//mark//40 den//DT|UTR|SIN|DEF//det//40 långsiktigt//AB|POS//advmod//39 övergripande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//40 styrparametern//NN|UTR|SIN|DEF|NOM//nsubj//48 för//PP//case//44 de//DT|UTR/NEU|PLU|DEF//det//44 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 finanserna//NN|UTR|PLU|DEF|NOM//nmod//40 är//VB|PRS|AKT//cop//48 ovan//AB//advmod//47 nämnda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//48 överskottsmål//NN|NEU|SIN|IND|NOM//nsubj:pass//35 och//KN//cc//54 att//SN//mark//54 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//54 kommer//VB|PRS|AKT//aux//54 att//IE//mark//54 uppfyllas//VB|INF|SFO//conj//35 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Ett//DT|NEU|SIN|IND//det//57 upprätthållande//NN|NEU|SIN|IND|NOM//nsubj//63 av//PP//case//59 överskottsmålet//NN|NEU|SIN|DEF|NOM//nmod//57 är//VB|PRS|AKT//cop//63 en//DT|UTR|SIN|IND//det//63 väsentlig//JJ|POS|UTR|SIN|IND|NOM//amod//63 del//NN|UTR|SIN|IND|NOM//parataxis//3 av//PP//case//67 en//DT|UTR|SIN|IND//det//67 oförändrad//JJ|POS|UTR|SIN|IND|NOM//amod//67 politik//NN|UTR|SIN|IND|NOM//nmod//63 .//MAD//punct//63
6.2.1 Utgångspunkter och antaganden;Begreppet//NN|NEU|SIN|DEF|NOM//nmod//71 oförändrad//JJ|POS|UTR|SIN|IND|NOM//amod//71 politik//NN|UTR|SIN|IND|NOM//nsubj:pass//72 definieras//VB|PRS|SFO//parataxis//63 alltså//AB//advmod//72 som//KN//mark//81 att//SN//mark//81 ambitionsnivån//NN|UTR|SIN|DEF|NOM//nsubj//81 i//PP//case//80 det//DT|NEU|SIN|DEF//det//80 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//80 åtagandet//NN|NEU|SIN|DEF|NOM//nmod//76 ligger//VB|PRS|AKT//advcl//72 fast//PL//compound:prt//81 ,//MID//punct//81 att//SN//mark//86 finansieringen//NN|UTR|SIN|DEF|NOM//nsubj//86 sker//VB|PRS|AKT//advcl//81 enligt//PP//case//89 oförändrade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//89 principer//NN|UTR|PLU|IND|NOM//obl//86 och//KN//cc//94 att//SN//mark//94 överskottsmålet//NN|NEU|SIN|DEF|NOM//nsubj//94 är//VB|PRS|AKT//cop//94 styrande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//86 för//PP//case//96 politiken//NN|UTR|SIN|DEF|NOM//obl//94 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Av//PP//case//2 detta//DT|NEU|SIN|DEF//det//2 skäl//NN|NEU|SIN|IND|NOM//obl//3 justeras//VB|PRS|SFO//ROOT//3 det//DT|NEU|SIN|DEF//det//6 finansiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 sparandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//3 ner//PL//advmod//3 till//PP//mark//10 att//IE//mark//10 motsvara//VB|INF|AKT//advcl//3 1//RG|NOM//nummod//12 procent//NN|UTR|PLU|IND|NOM//obj//10 av//PP//case//14 BNP//NN|AN//nmod//12 i//PP//case//19 enlighet//NN|UTR|SIN|IND|NOM//fixed//15 med//PP//fixed//15 detta//DT|NEU|SIN|DEF//det//19 mål//NN|NEU|SIN|IND|NOM//obl//10 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Efter//PP//case//22 2011//RG|NOM//obl//23 antas//VB|PRS|SFO//parataxis//3 alltså//AB//advmod//23 att//SN//mark//30 de//DT|UTR/NEU|PLU|DEF//det//28 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 finanserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//30 successivt//AB|POS//advmod//30 anpassas//VB|INF|SFO//ccomp//23 ,//MID//punct//23 så//SN//mark//35 att//SN//fixed//32 målet//NN|NEU|SIN|DEF|NOM//nsubj:pass//35 uppnås//VB|PRS|SFO//advcl//23 2015//RG|NOM//nummod//35 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//41 har//VB|PRS|AKT//aux//41 aldrig//AB//advmod//41 fastslagits//VB|SUP|SFO//parataxis//3 under//PP//case//44 vilken//HD|UTR|SIN|IND//det//44 period//NN|UTR|SIN|IND|NOM//obl//41 överskottsmålet//NN|NEU|SIN|DEF|NOM//obl//41 ska//VB|PRS|AKT//aux//47 gälla//VB|INF|AKT//conj//41 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Den//DT|UTR|SIN|DEF//det//51 demografiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//51 förändring//NN|UTR|SIN|IND|NOM//nsubj:pass//61 som//HP|-|-|-//nsubj:pass//54 har//VB|PRS|AKT//aux//54 anförts//VB|SUP|SFO//acl:relcl//51 som//KN//case//56 ett//PN|NEU|SIN|IND|SUB/OBJ//obl//54 av//PP//case//58 motiven//NN|NEU|PLU|DEF|NOM//nmod//56 för//PP//case//60 målet//NN|NEU|SIN|DEF|NOM//nmod//58 påbörjas//VB|PRS|SFO//parataxis//3 dock//AB//advmod//61 kring//PP//case//64 2015//RG|NOM//obl//61 (//PAD//punct//3 se//VB|IMP|AKT//parataxis//3 diagram//NN|NEU|SIN|IND|NOM//nmod//68 6.5//RG|NOM//obj//66 )//PAD//punct//3 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;I//PP//case//72 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//73 antas//VB|PRS|SFO//conj//3 därför//HA//mark//77 att//SN//fixed//74 målet//NN|NEU|SIN|DEF|NOM//nsubj//77 gäller//VB|PRS|AKT//advcl//73 fram//AB//compound:prt//77 till//PP//case//83 och//KN//fixed//79 med//AB//fixed//79 detta//DT|NEU|SIN|DEF//det//83 år//NN|NEU|SIN|IND|NOM//obl//77 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Mot//PP//case//2 denna//DT|UTR|SIN|DEF//det//2 bakgrund//NN|UTR|SIN|IND|NOM//obl//3 görs//VB|PRS|SFO//ROOT//3 en//DT|UTR|SIN|IND//det//6 teknisk//JJ|POS|UTR|SIN|IND|NOM//amod//6 justering//NN|UTR|SIN|IND|NOM//nsubj:pass//3 så//AB//mark//12 att//SN//fixed//7 det//DT|NEU|SIN|DEF//det//11 finansiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 sparandet//NN|NEU|SIN|DEF|NOM//nsubj//12 minskar//VB|PRS|AKT//advcl//3 till//PP//case//15 1//RG|NOM//nummod//15 procent//NN|UTR|PLU|IND|NOM//obl//12 av//PP//case//17 BNP//NN|AN//nmod//15 i//PP//case//21 enlighet//NN|UTR|SIN|IND|NOM//fixed//18 med//PP//fixed//18 överskottsmålet//NN|NEU|SIN|DEF|NOM//obl//12 .//MID//punct//3
6.2.1 Utgångspunkter och antaganden;Den//DT|UTR|SIN|DEF//det//25 tekniska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//25 justeringen//NN|UTR|SIN|DEF|NOM//nsubj//26 sker//VB|PRS|AKT//parataxis//3 successivt//AB|POS//advmod//26 mellan//PP//case//29 2012//RG|NOM//obl//26 och//KN//cc//29 2015//RG|NOM//nummod//29 ,//MID//punct//3 därefter//AB//advmod//34 behålls//VB|PRS|SFO//parataxis//3 justeringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//34 som//KN//mark//39 en//DT|UTR|SIN|IND//det//39 konstant//JJ|POS|UTR|SIN|IND|NOM//amod//39 andel//NN|UTR|SIN|IND|NOM//xcomp//34 av//PP//case//41 BNP//NN|AN//nmod//39 .//MAD//punct//34
6.2.1 Utgångspunkter och antaganden;Anpassningen//NN|UTR|SIN|DEF|NOM//nsubj//46 av//PP//case//45 sparandet//NN|NEU|SIN|DEF|NOM//nmod//43 är//VB|PRS|AKT//parataxis//3 av//PP//case//49 beräkningsteknisk//JJ|POS|UTR|SIN|IND|NOM//amod//49 natur//NN|UTR|SIN|IND|NOM//obl//46 och//KN//cc//51 implementeras//VB|PRS|SFO//conj//46 genom//PP//case//54 en//DT|UTR|SIN|IND//det//54 transferering//NN|UTR|SIN|IND|NOM//obl//51 från//PP//case//56 staten//NN|UTR|SIN|DEF|NOM//nmod//54 till//PP//case//58 hushållen//NN|NEU|PLU|DEF|NOM//nmod//54 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;Transfereringen//NN|UTR|SIN|DEF|NOM//nsubj//61 förbättrar//VB|PRS|AKT//parataxis//3 hushållens//NN|NEU|PLU|DEF|GEN//nmod:poss//63 inkomster//NN|UTR|PLU|IND|NOM//obj//61 och//KN//cc//65 ökar//VB|PRS|AKT//conj//61 konsumtionsutgifterna//NN|UTR|PLU|DEF|NOM//obj//65 ,//MID//punct//3 men//KN//cc//69 antas//VB|PRS|SFO//conj//3 i//PP//advmod//69 övrigt//AB|POS//fixed//70 inte//AB//advmod//73 påverka//VB|INF|AKT//xcomp//69 ekonomins//NN|UTR|SIN|DEF|GEN//nmod:poss//75 funktionssätt//NN|NEU|SIN|IND|NOM//obj//73 .//MAD//punct//3
6.2.1 Utgångspunkter och antaganden;"Att//SN//mark//4 det//DT|NEU|SIN|DEF//det//3 finansiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 sparandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//4 justeras//VB|PRS|SFO//csubj//12 med//PP//case//8 just//AB//advmod//7 en//DT|UTR|SIN|IND//det//8 transferering//NN|UTR|SIN|IND|NOM//obl//4 är//VB|PRS|AKT//cop//12 ett//DT|NEU|SIN|IND//det//12 godtyckligt//JJ|POS|NEU|SIN|IND|NOM//amod//12 val//NN|NEU|SIN|IND|NOM//nsubj//34 ;//MID//punct//12"
6.2.1 Utgångspunkter och antaganden;saldot//NN|NEU|SIN|DEF|NOM//nsubj:pass//19 skulle//VB|PRT|AKT//aux//19 lika//AB//advmod//17 gärna//AB|POS//advmod//19 kunna//VB|INF|AKT//aux//19 försvagas//VB|INF|SFO//parataxis//12 med//PP//case//22 sänkta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//22 skatter//NN|UTR|PLU|IND|NOM//obl//19 eller//KN//cc//26 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//26 offentlig//JJ|POS|UTR|SIN|IND|NOM//amod//26 konsumtion//NN|UTR|SIN|IND|NOM//conj//22 .//MID//punct//12
6.2.1 Utgångspunkter och antaganden;Att//SN//mark//30 valet//NN|NEU|SIN|DEF|NOM//nsubj//30 föll//VB|PRT|AKT//acl:relcl//12 på//PP//case//33 en//DT|UTR|SIN|IND//det//33 transferering//NN|UTR|SIN|IND|NOM//obl//30 bygger//VB|PRS|AKT//ROOT//34 på//PP//mark//40 att//SN//mark//40 en//DT|UTR|SIN|IND//det//39 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//39 överföring//NN|UTR|SIN|IND|NOM//nsubj:pass//40 antas//VB|PRS|SFO//advcl//34 ha//VB|INF|AKT//xcomp//40 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//43 följdeffekter//NN|UTR|PLU|IND|NOM//obj//41 på//PP//case//46 ekonomins//NN|UTR|SIN|DEF|GEN//nmod:poss//46 funktionssätt//NN|NEU|PLU|IND|NOM//obl//41 i//PP//case//48 termer//NN|UTR|PLU|IND|NOM//nmod//46 av//PP//case//51 t.ex.//AB|AN//advmod//51 arbetsutbud//NN|NEU|SIN|IND|NOM//nmod//48 eller//KN//cc//53 produktionsstruktur//NN|UTR|SIN|IND|NOM//conj//51 .//MAD//punct//34
6.2.1 Utgångspunkter och antaganden;Samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//1 skattesatser//NN|UTR|PLU|IND|NOM//nsubj:pass//2 hålls//VB|PRS|SFO//ROOT//2 i//PP//case//4 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//2 konstanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//2 efter//PP//case//7 2011//RG|NOM//obl//5 .//MAD//punct//2
6.2.1 Utgångspunkter och antaganden;Efter//PP//case//10 2015//RG|NOM//obl//2 ,//MID//punct//10 när//HA//mark//16 det//DT|NEU|SIN|DEF//det//15 offentligfinansiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//15 sparandet//NN|NEU|SIN|DEF|NOM//nsubj:pass//16 antas//VB|PRS|SFO//advcl//24 motsvara//VB|INF|AKT//xcomp//16 exakt//AB|POS//advmod//19 1//RG|NOM//nummod//20 procent//NN|UTR|PLU|IND|NOM//obj//17 av//PP//case//22 BNP//NN|AN//nmod//20 ,//MID//punct//24 styrs//VB|PRS|SFO//conj//2 både//KN//cc//26 utgifter//NN|UTR|PLU|IND|NOM//obj//24 och//KN//cc//28 inkomster//NN|UTR|PLU|IND|NOM//conj//26 i//PP//case//33 huvudsak//NN|UTR|SIN|IND|NOM//fixed//29 av//PP//case//33 demografiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 faktorer//NN|UTR|PLU|IND|NOM//nmod//28 .//MAD//punct//2
6.2.1 Utgångspunkter och antaganden;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//36 medför//VB|PRS|AKT//parataxis//2 att//SN//mark//39 det//DT|NEU|SIN|DEF//expl//39 beräknade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//41 offentligfinansiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//41 sparandet//NN|NEU|SIN|DEF|NOM//nsubj//36 de//DT|UTR/NEU|PLU|DEF//det//44 flesta//JJ|SUV|UTR/NEU|PLU|DEF|NOM//amod//44 år//NN|NEU|PLU|IND|NOM//nsubj//45 avviker//VB|PRS|AKT//acl//41 från//PP//case//48 1//RG|NOM//nummod//48 procent//NN|UTR|PLU|IND|NOM//obl//45 av//PP//case//50 BNP//NN|AN//nmod//48 efter//PP//case//52 2015//RG|NOM//obl//45 .//MAD//punct//36
6.2.1 Utgångspunkter och antaganden;De//DT|UTR/NEU|PLU|DEF//det//56 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 finanserna//NN|UTR|PLU|DEF|NOM//nsubj//57 kommer//VB|PRS|AKT//parataxis//36 i//PP//case//59 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//57 att//IE//mark//61 uppvisa//VB|INF|AKT//acl//59 underskott//NN|NEU|SIN|IND|NOM//obj//61 under//PP//case//65 långa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 perioder//NN|UTR|PLU|IND|NOM//obl//61 .//MAD//punct//36
6.2.1 Utgångspunkter och antaganden;Dessa//DT|UTR/NEU|PLU|DEF//det//68 underskott//NN|NEU|PLU|IND|NOM//nsubj//72 är//VB|PRS|AKT//cop//72 en//DT|UTR|SIN|IND//det//72 direkt//JJ|POS|UTR|SIN|IND|NOM//amod//72 följd//NN|UTR|SIN|IND|NOM//parataxis//36 av//PP//case//75 de//DT|UTR/NEU|PLU|DEF//det//75 antaganden//NN|NEU|PLU|IND|NOM//obl:agent//72 som//HP|-|-|-//nsubj:pass//77 gjorts//VB|SUP|SFO//acl:relcl//75 i//PP//case//79 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//77 och//KN//cc//82 ska//VB|PRS|AKT//aux//82 tolkas//VB|INF|SFO//conj//77 som//KN//case//85 en//DT|UTR|SIN|IND//det//85 konsekvensanalys//NN|UTR|SIN|IND|NOM//obl//82 och//KN//cc//90 inte//AB//advmod//90 som//KN//case//90 en//DT|UTR|SIN|IND//det//90 prognos//NN|UTR|SIN|IND|NOM//conj//85 .//MAD//punct//36
6.2.1 Utgångspunkter och antaganden;Utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//7 efter//PP//case//2 2015//RG|NOM//nmod//0 är//VB|PRS|AKT//cop//7 alltså//AB//advmod//7 en//DT|UTR|SIN|IND//det//7 mekanisk//JJ|POS|UTR|SIN|IND|NOM//amod//7 framskrivning//NN|UTR|SIN|IND|NOM//ROOT//7 som//HP|-|-|-//nsubj//9 beskriver//VB|PRS|AKT//acl:relcl//7 vad//HP|NEU|SIN|IND//obj//9 som//HP|-|-|-//fixed//10 ,//MID//punct//13 givet//PC|PRF|NEU|SIN|IND|NOM//conj//10 ett//DT|NEU|SIN|IND//det//15 antal//NN|NEU|SIN|IND|NOM//nmod//16 antaganden//NN|NEU|PLU|IND|NOM//nsubj//13 ,//MID//punct//19 skulle//VB|PRT|AKT//aux//19 hända//VB|INF|AKT//conj//7 i//PP//case//21 avsaknad//NN|UTR|SIN|IND|NOM//obl//19 av//PP//case//26 ett//DT|NEU|SIN|IND//det//26 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//26 finanspolitiskt//JJ|POS|NEU|SIN|IND|NOM//amod//26 regelverk//NN|NEU|SIN|IND|NOM//nmod//21 .//MAD//punct//7
6.2.1 Utgångspunkter och antaganden;Syftet//NN|NEU|SIN|DEF|NOM//nsubj//34 är//VB|PRS|AKT//cop//34 att//IE//mark//34 i//PP//case//33 möjligaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//33 mån//NN|UTR|SIN|IND|NOM//obl//34 isolera//VB|INF|AKT//parataxis//7 demografins//NN|UTR|SIN|DEF|GEN//nmod:poss//36 inverkan//NN|UTR|SIN|IND|NOM//obj//34 på//PP//case//40 de//DT|UTR/NEU|PLU|DEF//det//40 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 finanserna//NN|UTR|PLU|DEF|NOM//nmod//36 .//MAD//punct//34

6.2.2 Skatter och avgifter;Skatteinkomsternas//NN|UTR|PLU|DEF|GEN//nmod:poss//2 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//2 utveckling//NN|UTR|SIN|IND|NOM//nsubj//7 är//VB|PRS|AKT//cop//7 i//PP//case//6 hög//JJ|POS|UTR|SIN|IND|NOM//amod//6 grad//NN|UTR|SIN|IND|NOM//obl//7 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//7 av//PP//case//9 sysselsättningen//NN|UTR|SIN|DEF|NOM//obl//7 ,//MID//punct//7 eftersom//SN//mark//20 huvuddelen//NN|UTR|SIN|DEF|NOM//nsubj//20 av//PP//case//14 skatterna//NN|UTR|PLU|DEF|NOM//nmod//12 är//VB|PRS|AKT//cop//20 en//DT|UTR|SIN|IND//det//20 direkt//JJ|POS|UTR|SIN|IND|NOM//amod//20 eller//KN//cc//19 indirekt//JJ|POS|UTR|SIN|IND|NOM//conj//17 beskattning//NN|UTR|SIN|IND|NOM//advcl//7 av//PP//case//22 arbete//NN|NEU|SIN|IND|NOM//nmod//20 .//MAD//punct//7
6.2.2 Skatter och avgifter;Den//DT|UTR|SIN|DEF//det//26 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//26 delen//NN|UTR|SIN|DEF|NOM//nsubj:pass//34 av//PP//case//29 hushållens//NN|NEU|PLU|DEF|GEN//nmod:poss//29 inkomstskatter//NN|UTR|PLU|IND|NOM//nmod//26 och//KN//cc//33 de//DT|UTR/NEU|PLU|DEF//det//33 sociala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 avgifterna//NN|UTR|PLU|DEF|NOM//conj//26 styrs//VB|PRS|SFO//parataxis//7 av//PP//case//36 lönesumman//NN|UTR|SIN|DEF|NOM//obl:agent//34 .//MAD//punct//7
6.2.2 Skatter och avgifter;Dessa//DT|UTR/NEU|PLU|DEF//det//39 skatter//NN|UTR|PLU|IND|NOM//nsubj//40 står//VB|PRS|AKT//parataxis//7 för//PP//advmod//42 mer//AB|KOM//advmod//40 än//KN//case//44 hälften//NN|UTR|SIN|DEF|NOM//nmod//42 av//PP//case//48 de//DT|UTR/NEU|PLU|DEF//det//48 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 inkomsterna//NN|UTR|PLU|DEF|NOM//nmod//44 .//MAD//punct//40
6.2.2 Skatter och avgifter;Utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//53 på//PP//case//52 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//50 påverkar//VB|PRS|AKT//conj//40 också//AB//advmod//53 hushållens//NN|NEU|PLU|DEF|GEN//nmod:poss//56 konsumtionsutgifter//NN|UTR|PLU|IND|NOM//obj//53 .//MAD//punct//7
6.2.2 Skatter och avgifter;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//59 genererar//VB|PRS|AKT//parataxis//7 skatteinkomster//NN|UTR|PLU|IND|NOM//obj//59 i//PP//case//62 form//NN|UTR|SIN|IND|NOM//obl//59 av//PP//case//64 mervärdesskatt//NN|UTR|SIN|IND|NOM//nmod//62 och//KN//cc//66 punktskatter//NN|UTR|PLU|IND|NOM//conj//64 .//MAD//punct//59
6.2.2 Skatter och avgifter;I//PP//case//69 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//70 hålls//VB|PRS|SFO//conj//59 alla//DT|UTR/NEU|PLU|IND/DEF//det//73 implicita//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//73 skattesatser//NN|UTR|PLU|IND|NOM//nsubj:pass//70 konstanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//70 i//PP//case//79 förhållande//NN|NEU|SIN|IND|NOM//fixed//75 till//PP//fixed//75 respektive//AB//amod//79 skattebas//NN|UTR|SIN|IND|NOM//obl//70 .//MAD//punct//59
6.2.2 Skatter och avgifter;Metoden//NN|UTR|SIN|DEF|NOM//nsubj//1 ger//VB|PRS|AKT//ROOT//1 en//DT|UTR|SIN|IND//det//4 förenklad//PC|PRF|UTR|SIN|IND|NOM//amod//4 beskrivning//NN|UTR|SIN|IND|NOM//obj//1 av//PP//case//6 skattereglerna//NN|UTR|PLU|DEF|NOM//nmod//4 och//KN//cc//8 avspeglar//VB|PRS|AKT//conj//1 oförändrade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 skatteregler//NN|UTR|PLU|IND|NOM//obj//8 .//MAD//punct//1
6.2.2 Skatter och avgifter;I//PP//case//14 tabell//NN|UTR|SIN|IND|NOM//nmod//14 6.1//RG|NOM//obl//15 anges//VB|PRS|SFO//parataxis//1 de//DT|UTR/NEU|PLU|DEF//det//18 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//18 skatternas//NN|UTR|PLU|DEF|GEN//nsubj:pass//15 och//KN//cc//22 avgifternas//NN|UTR|PLU|DEF|GEN//nmod:poss//22 respektive//AB//amod//22 bas//NN|UTR|SIN|IND|NOM//conj//18 .//MAD//punct//1
6.2.2 Skatter och avgifter;Även//AB//mark//3 om//SN//fixed//0 skattesatserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//3 hålls//VB|PRS|SFO//advcl//11 oförändrade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advmod//3 i//PP//case//9 förhållande//NN|NEU|SIN|IND|NOM//fixed//5 till//PP//fixed//5 respektive//AB//amod//9 skattebas//NN|UTR|SIN|IND|NOM//obl//3 ,//MID//punct//3 kommer//VB|PRS|AKT//aux//26 den//DT|UTR|SIN|DEF//det//14 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 skattekvoten//NN|UTR|SIN|DEF|NOM//nsubj:pass//26 ,//MID//punct//14 dvs.//AB|AN//advmod//17 skatter//NN|UTR|PLU|IND|NOM//appos//14 och//KN//cc//19 avgifter//NN|UTR|PLU|IND|NOM//conj//17 i//PP//case//23 förhållande//NN|NEU|SIN|IND|NOM//fixed//20 till//PP//fixed//20 BNP//NN|AN//nmod//17 ,//MID//punct//14 att//IE//mark//26 förändras//VB|INF|SFO//ROOT//26 något//PN|NEU|SIN|IND|SUB/OBJ//det//30 de//DT|UTR/NEU|PLU|DEF//det//30 närmaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//30 decennierna//NN|NEU|PLU|DEF|NOM//nsubj:pass//26 .//MAD//punct//26
