Skatteförfarandet;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Skatteförfarandeutredningen//PM|NOM//nmod//0
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Inte//AB//advmod//27 heller//AB//advmod//27 situationen//NN|UTR|SIN|DEF|NOM//nsubj//27 då//HA//advmod//42 delägaren//NN|UTR|SIN|DEF|NOM//nsubj//42 har//VB|PRS|AKT//acl:relcl//39 kalenderår//NN|NEU|PLU|IND|NOM//obj//42 som//KN//mark//45 räkenskapsår//NN|NEU|SIN|IND|NOM//xcomp//42 och//KN//cc//47 handelsbolaget//NN|NEU|SIN|DEF|NOM//conj//39 har//VB|PRS|AKT//aux//51 brutet//PC|PRF|NEU|SIN|IND|NOM//amod//50 räkenskapsår//NN|NEU|SIN|IND|NOM//nsubj//51 ställer//VB|PRS|AKT//xcomp//27 till//PP//case//54 några//DT|UTR/NEU|PLU|IND//det//54 problem//NN|NEU|PLU|IND|NOM//obl//51 .//MAD//punct//27
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Delägaren//NN|UTR|SIN|DEF|NOM//nsubj//57 tar//VB|PRS|AKT//parataxis//27 upp//PL//compound:prt//57 resultatet//NN|NEU|SIN|DEF|NOM//obj//57 i//PP//case//61 deklarationen//NN|UTR|SIN|DEF|NOM//nmod//59 för//PP//case//64 det//DT|NEU|SIN|DEF//det//64 beskattningsår//NN|NEU|SIN|IND|NOM//obl//57 som//HP|-|-|-//nsubj//66 slutar//VB|PRS|AKT//acl:relcl//64 närmast//AB|SUV//advmod//66 efter//PP//case//69 utgången//NN|UTR|SIN|DEF|NOM//obl//66 av//PP//case//72 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//72 räkenskapsår//NN|NEU|SIN|IND|NOM//nmod//69 .//MAD//punct//27
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Resultatet//NN|NEU|SIN|DEF|NOM//nsubj//78 kommer//VB|PRS|AKT//aux//78 alltså//AB//advmod//78 även//AB//advmod//78 fortsatt//PC|PRF|UTR|SIN|IND|NOM//parataxis//27 att//IE//mark//80 tas//VB|INF|SFO//acl//78 upp//PL//compound:prt//80 för//PP//case//85 en//DT|UTR|SIN|IND//det//85 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//85 period//NN|UTR|SIN|IND|NOM//obl//80 än//KN//case//88 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//88 räkenskapsår//NN|NEU|SIN|IND|NOM//nmod//85 .//MAD//punct//27
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;I//PP//case//2 de//DT|UTR/NEU|PLU|DEF//det//2 fall//NN|NEU|PLU|IND|NOM//obl//4 delägaren//NN|UTR|SIN|DEF|NOM//nsubj//4 har//VB|PRS|AKT//advcl//11 brutet//PC|PRF|NEU|SIN|IND|NOM//amod//6 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//4 och//KN//cc//10 handelsbolaget//NN|NEU|SIN|DEF|NOM//nsubj//10 har//VB|PRS|AKT//aux//10 kalenderår//NN|NEU|PLU|IND|NOM//conj//6 tar//VB|PRS|AKT//ROOT//11 delägaren//NN|UTR|SIN|DEF|NOM//obj//11 enligt//PP//case//15 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//15 regler//NN|UTR|PLU|IND|NOM//obl//11 upp//PL//compound:prt//11 resultatet//NN|NEU|SIN|DEF|NOM//obj//11 vid//PP//case//19 taxeringen//NN|UTR|SIN|DEF|NOM//nmod//17 av//PP//case//23 en//DT|UTR|SIN|IND//det//23 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//23 period//NN|UTR|SIN|IND|NOM//nmod//19 än//KN//case//26 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//26 räkenskapsår//NN|NEU|SIN|IND|NOM//nmod//23 .//MAD//punct//11
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Enligt//PP//case//30 vårt//PS|NEU|SIN|DEF//nmod:poss//30 förslag//NN|NEU|SIN|IND|NOM//obl//35 ska//VB|PRS|AKT//aux//35 en//DT|UTR|SIN|IND//det//34 juridisk//JJ|POS|UTR|SIN|IND|NOM//amod//34 person//NN|UTR|SIN|IND|NOM//nsubj//35 deklarera//VB|INF|AKT//advcl//11 den//DT|UTR|SIN|DEF//det//37 1//RG|NOM//obj//35 i//PP//case//41 den//DT|UTR|SIN|DEF//det//41 sjunde//RO|NOM//amod//41 månaden//NN|UTR|SIN|DEF|NOM//obl//35 efter//PP//case//43 utgången//NN|UTR|SIN|DEF|NOM//obl//35 av//PP//case//45 beskattningsåret//NN|NEU|SIN|DEF|NOM//nmod//43 .//MID//punct//11
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//48 innebär//VB|PRS|AKT//parataxis//11 att//SN//mark//52 delägaren//NN|UTR|SIN|DEF|NOM//nsubj//52 ska//VB|PRS|AKT//aux//52 deklarera//VB|INF|AKT//ccomp//48 ett//DT|NEU|SIN|IND//det//55 brutet//PC|PRF|NEU|SIN|IND|NOM//amod//55 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//52 som//HP|-|-|-//nsubj//57 löper//VB|PRS|AKT//acl:relcl//55 ut//PL//compound:prt//57 under//PP//case//61 år//NN|NEU|SIN|IND|NOM//nmod//61 2007//RG|NOM//obl//57 redan//AB//advmod//65 den//DT|UTR|SIN|DEF//det//65 1//RO|NOM//nummod//65 november//NN|UTR|SIN|IND|NOM//obl//57 2007//RG|NOM//nummod//65 ,//MID//punct//70 den//DT|UTR|SIN|DEF//det//70 15//RG|NOM//nummod//70 december//NN|UTR|SIN|IND|NOM//obl//52 2007//RG|NOM//nummod//70 eller//KN//cc//75 den//DT|UTR|SIN|DEF//det//75 1//RO|NOM//nummod//75 mars//NN|UTR|SIN|IND|NOM//conj//70 2008//RG|NOM//nummod//75 .//MAD//punct//70
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;I//PP//case//82 de//DT|UTR/NEU|PLU|DEF//det//82 två//RG|NOM//nummod//82 första//RO|NOM//amod//82 fallen//NN|NEU|PLU|DEF|NOM//obl//86 ska//VB|PRS|AKT//aux//86 deklarationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//86 alltså//AB//advmod//86 lämnas//VB|INF|SFO//conj//52 vid//PP//case//90 en//DT|UTR|SIN|IND//det//90 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//90 tidpunkt//NN|UTR|SIN|IND|NOM//obl//86 än//KN//mark//99 då//HA//advmod//99 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//94 räkenskapsår//NN|NEU|SIN|IND|NOM//nsubj//99 (//PAD//punct//97 kalenderåret//NN|NEU|SIN|DEF|NOM//nmod//97 2007//RG|NOM//nmod//94 )//PAD//punct//94 löper//VB|PRS|AKT//acl//90 ut//PL//compound:prt//99 .//MAD//punct//48
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//105 är//VB|PRS|AKT//cop//105 inte//AB//advmod//105 genomförbart//JJ|POS|NEU|SIN|IND|NOM//parataxis//48 .//MAD//punct//105
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Delägaren//NN|UTR|SIN|DEF|NOM//nsubj//111 bör//VB|PRS|AKT//aux//111 i//PP//advmod//111 stället//NN|NEU|SIN|DEF|NOM//fixed//109 ta//VB|INF|AKT//conj//105 upp//PL//compound:prt//111 resultatet//NN|NEU|SIN|DEF|NOM//obj//111 i//PP//case//115 deklarationen//NN|UTR|SIN|DEF|NOM//nmod//113 för//PP//case//118 det//DT|NEU|SIN|DEF//det//118 beskattningsår//NN|NEU|SIN|IND|NOM//nmod//115 som//HP|-|-|-//nsubj//120 slutar//VB|PRS|AKT//acl:relcl//118 närmast//AB|SUV//advmod//120 efter//PP//case//124 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//124 räkenskapsår//NN|NEU|SIN|IND|NOM//obl//120 .//MAD//punct//127
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Principen//NN|UTR|SIN|DEF|NOM//nsubj//127 blir//VB|PRS|AKT//conj//105 med//PP//case//130 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//130 ord//NN|NEU|PLU|IND|NOM//obl//131 densamma//PN|UTR|SIN|DEF|SUB/OBJ//xcomp//127 som//KN//mark//136 när//HA//mark//136 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//136 är//VB|PRS|AKT//cop//136 handelsbolaget//NN|NEU|SIN|DEF|NOM//acl//131 som//HP|-|-|-//nsubj//138 har//VB|PRS|AKT//acl:relcl//136 brutet//PC|PRF|NEU|SIN|IND|NOM//amod//140 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//138 .//MAD//punct//105
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj:pass//2 justeras//VB|PRS|SFO//ROOT//2 alltså//AB//advmod//2 så//AB//mark//11 att//SN//fixed//4 en//DT|UTR|SIN|IND//det//7 inkomst//NN|UTR|SIN|IND|NOM//nsubj:pass//11 från//PP//case//9 handelsbolag//NN|NEU|PLU|IND|NOM//nmod//7 ska//VB|PRS|AKT//aux//11 beskattas//VB|INF|SFO//advcl//2 hos//PP//case//13 delägarna//NN|UTR|PLU|DEF|NOM//obl//11 det//DT|NEU|SIN|DEF//det//15 beskattningsår//NN|NEU|SIN|IND|NOM//obj//11 som//HP|-|-|-//nsubj//17 motsvarar//VB|PRS|AKT//acl:relcl//15 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//19 räkenskapsår//NN|NEU|SIN|IND|NOM//obj//17 eller//KN//cc//25 ,//MID//punct//25 om//SN//mark//25 beskattningsåret//NN|NEU|SIN|DEF|NOM//nsubj//25 inte//AB//advmod//25 avser//VB|PRS|AKT//conj//17 samma//DT|UTR/NEU|SIN/PLU|IND//det//27 period//NN|UTR|SIN|IND|NOM//obj//25 som//KN//case//30 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//30 räkenskapsår//NN|NEU|SIN|IND|NOM//obl//25 ,//MID//punct//33 det//DT|NEU|SIN|DEF//det//33 beskattningsår//NN|NEU|SIN|IND|NOM//conj//15 som//HP|-|-|-//nsubj:pass//35 avslutas//VB|PRS|SFO//acl:relcl//33 närmast//AB|SUV//advmod//35 efter//PP//case//39 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//39 räkenskapsår//NN|NEU|SIN|IND|NOM//obl//35 .//MAD//punct//2
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Som//KN//case//2 nedanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 exempel//NN|NEU|SIN|IND|NOM//nsubj//3 visar//VB|PRS|AKT//ROOT//3 innebär//VB|PRS|AKT//xcomp//3 de//DT|UTR/NEU|PLU|DEF//det//7 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 tidsfristerna//NN|UTR|PLU|DEF|NOM//obj//4 för//PP//case//9 deklaration//NN|UTR|SIN|IND|NOM//nmod//7 och//KN//cc//11 betalning//NN|UTR|SIN|IND|NOM//conj//9 av//PP//case//13 skatt//NN|UTR|SIN|IND|NOM//nmod//11 som//HP|-|-|-//obl//16 vi//PN|UTR|PLU|DEF|SUB//nsubj//16 föreslår//VB|PRS|AKT//acl:relcl//7 att//SN//mark//25 den//DT|UTR|SIN|DEF//det//20 föreslagna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//20 justeringen//NN|UTR|SIN|DEF|NOM//nsubj//25 av//PP//case//23 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//23 paragraf//NN|UTR|SIN|IND|NOM//nmod//20 inte//AB//advmod//25 leder//VB|PRS|AKT//ccomp//16 till//PP//case//29 så//AB//advmod//28 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 skillnader//NN|UTR|PLU|IND|NOM//obl//25 i//PP//case//32 dessa//DT|UTR/NEU|PLU|DEF//det//32 avseenden//NN|NEU|PLU|IND|NOM//nmod//29 .//MAD//punct//3
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Exemplet//NN|NEU|SIN|DEF|NOM//nsubj//35 avser//VB|PRS|AKT//parataxis//3 handelsbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//37 resultat//NN|NEU|SIN|IND|NOM//obj//35 för//PP//case//39 kalenderåret//NN|NEU|SIN|DEF|NOM//obl//35 2007//RG|NOM//nummod//39 .//MAD//punct//35
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Delägarens//PM|GEN//nmod:poss//43 räkenskapsår//NN|NEU|SIN|IND|NOM//nsubj//48 är//VB|PRS|AKT//cop//48 den//DT|UTR|SIN|DEF//det//48 1//RG|NOM//nummod//47 juli–30//NN|AN//nummod//48 juni//NN|UTR|SIN|IND|NOM//parataxis//35 .//MAD//punct//3
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Delägaren//NN|UTR|SIN|DEF|NOM//nsubj//1 deklarerar//VB|PRS|AKT//ROOT//1 och//KN//cc//3 betalar//VB|PRS|AKT//conj//1 enligt//PP//case//6 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//6 regler//NN|UTR|PLU|IND|NOM//obl//3 enligt//PP//case//8 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//3 .//MAD//punct//1
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;•//NN|UTR|SIN|IND|NOM//punct//5 Den//DT|UTR|SIN|DEF//det//3 2//RO|NOM//nummod//3 maj//NN|UTR|SIN|IND|NOM//obl//5 2008//RG|NOM//nummod//3 deklarerar//VB|PRS|AKT//ROOT//5 delägaren//NN|UTR|SIN|DEF|NOM//obj//5 för//PP//case//8 beskattningsåret//NN|NEU|SIN|DEF|NOM//nmod//6 den//DT|UTR|SIN|DEF//det//11 1//RO|NOM//nummod//11 juli//NN|UTR|SIN|IND|NOM//obl//5  //_SP////11 2006–30//PC|PRF|UTR/NEU|SIN|DEF|NOM//nummod//14 juni//NN|UTR|SIN|IND|NOM//appos//11 2007//RG|NOM//nummod//14 .//MAD//punct//5
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;•//PP//punct//4 Den//DT|UTR|SIN|DEF//det//3 slutliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 skatten//NN|UTR|SIN|DEF|NOM//nsubj:pass//4 betalas//VB|PRS|SFO//ROOT//4 senast//AB|SUV//case//8 den//DT|UTR|SIN|DEF//det//8 12//RG|NOM//nummod//8 mars//NN|UTR|SIN|IND|NOM//obl//4 2009//RG|NOM//nummod//8 .//MAD//punct//4
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;När//HA//mark//4 delägaren//NN|UTR|SIN|DEF|NOM//nsubj//4 i//PP//advmod//4 stället//NN|NEU|SIN|DEF|NOM//fixed//2 tar//VB|PRS|AKT//advcl//13 upp//PL//compound:prt//4 inkomsten//NN|UTR|SIN|DEF|NOM//obj//4 i//PP//case//8 deklarationen//NN|UTR|SIN|DEF|NOM//obl//4 för//PP//case//12 det//DT|NEU|SIN|DEF//det//12 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 beskattningsåret//NN|NEU|SIN|DEF|NOM//obl//4 blir//VB|PRS|AKT//ROOT//13 ,//MID//punct//13 med//PP//case//17 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 bestämmelser//NN|UTR|PLU|IND|NOM//obl//13 för//PP//case//19 deklaration//NN|UTR|SIN|IND|NOM//nmod//17 och//KN//cc//21 betalning//NN|UTR|SIN|IND|NOM//conj//19 av//PP//case//24 slutlig//JJ|POS|UTR|SIN|IND|NOM//amod//24 skatt//NN|UTR|SIN|IND|NOM//nmod//21 ,//MID//punct//26 resultatet//NN|NEU|SIN|DEF|NOM//nsubj//27 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//13 .//MAD//punct//13
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;•//NN|UTR|SIN|IND|NOM//punct//5 Den//DT|UTR|SIN|DEF//det//3 15//RG|NOM//nummod//3 december//NN|UTR|SIN|IND|NOM//obl//5 2008//RG|NOM//nummod//3 deklarerar//VB|PRS|AKT//ROOT//5 delägaren//NN|UTR|SIN|DEF|NOM//obj//5 för//PP//case//8 beskattningsåret//NN|NEU|SIN|DEF|NOM//nmod//6 den//DT|UTR|SIN|DEF//det//11 1//RO|NOM//nummod//11 juli//NN|UTR|SIN|IND|NOM//obl//5  //_SP////11 2007–30//NN|NEU|SIN|IND|NOM//nummod//14 juni//NN|UTR|SIN|IND|NOM//appos//11 2008//RG|NOM//nummod//14 .//MAD//punct//5
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;•//PP//punct//4 Den//DT|UTR|SIN|DEF//det//3 slutliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 skatten//NN|UTR|SIN|DEF|NOM//nsubj:pass//4 betalas//VB|PRS|SFO//ROOT//4 senast//AB|SUV//case//8 den//DT|UTR|SIN|DEF//det//8 12//RG|NOM//nummod//8 juli//NN|UTR|SIN|IND|NOM//obl//4 2009//RG|NOM//nummod//8 .//MAD//punct//4
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;15//RG|NOM//nummod//12 §//NN|AN//obl//4
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;I//PP//case//1 paragrafen//NN|UTR|SIN|DEF|NOM//obl//2 definieras//VB|PRS|SFO//ROOT//2 begreppet//NN|NEU|SIN|DEF|NOM//nmod//5 ”//PAD//punct//5 beskattningsår//NN|NEU|SIN|IND|NOM//nsubj:pass//2 ”//PAD//punct//5 för//PP//case//9 juridiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 personer//NN|UTR|PLU|IND|NOM//obl//2 som//KN//case//12 ett//DT|NEU|SIN|IND//det//12 räkenskapsår//NN|NEU|SIN|IND|NOM//nmod//9 eller//KN//cc//16 ,//MID//punct//16 för//PP//case//16 näringsverksamhet//NN|UTR|SIN|IND|NOM//conj//12 som//HP|-|-|-//obl//23 bokföringslagen//NN|UTR|SIN|DEF|NOM//nsubj:pass//23 (//PAD//punct//20 1990:1078//RG|NOM//appos//18 )//PAD//punct//20 inte//AB//advmod//23 tillämpas//VB|PRS|SFO//acl:relcl//16 på//PP//case//17 ,//MID//punct//27 ett//DT|NEU|SIN|IND//det//27 kalenderår//NN|NEU|SIN|IND|NOM//obl//23 .//MAD//punct//2
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Bestämmelsen//NN|UTR|SIN|DEF|NOM//nsubj//33 i//PP//case//32 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//32 lydelse//NN|UTR|SIN|IND|NOM//nmod//29 pekar//VB|PRS|AKT//parataxis//2 också//AB//advmod//33 ut//PL//compound:prt//33 ett//RG|NEU|SIN|IND|NOM//obj//33 i//PP//case//38 förhållande//NN|NEU|SIN|IND|NOM//fixed//36 till//PP//case//40 taxeringsåret//NN|NEU|SIN|DEF|NOM//nmod//38 specifikt//JJ|POS|NEU|SIN|IND|NOM//amod//42 kalenderår//NN|NEU|SIN|IND|NOM//obl//33 .//MAD//punct//33
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Begreppet//NN|NEU|SIN|DEF|NOM//appos//33 ”//PAD//punct//46 taxeringsår//NN|NEU|SIN|IND|NOM//nmod//44 ”//PAD//punct//33 används//VB|PRS|SFO//advcl//33 dock//AB//advmod//48 inte//AB//advmod//48 i//PP//case//52 förslaget//NN|NEU|SIN|DEF|NOM//obl//48 till//PP//case//54 skatteförfarandelag//NN|NEU|SIN|IND|NOM//obl//48 ,//MID//punct//56 se//VB|IMP|AKT//conj//33 det//DT|NEU|SIN|DEF//det//59 inledande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//59 avsnittet//NN|NEU|SIN|DEF|NOM//obj//56 till//PP//case//61 författningskommentaren//NN|UTR|SIN|DEF|NOM//obl//56 .//MAD//punct//33
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Ändringarna//NN|UTR|PLU|DEF|NOM//nsubj//67 i//PP//case//66 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//66 paragraf//NN|UTR|SIN|IND|NOM//nmod//63 innebär//VB|PRS|AKT//parataxis//33 att//SN//mark//77 den//DT|UTR|SIN|DEF//det//70 del//NN|UTR|SIN|IND|NOM//nsubj//77 av//PP//case//72 bestämmelsen//NN|UTR|SIN|DEF|NOM//nmod//70 som//HP|-|-|-//nsubj//74 anknyter//VB|PRS|AKT//acl:relcl//72 till//PP//case//76 taxeringsåret//NN|NEU|SIN|DEF|NOM//obl//74 utgår//VB|PRS|AKT//ccomp//67 .//MAD//punct//77
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;16//RG|NOM//nummod//80 §//NN|AN//obl//77
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Hänvisningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//17 till//PP//case//2 lagen//NN|UTR|SIN|DEF|NOM//nmod//0 (//PAD//punct//4 2001:1227//RG|NOM//appos//2 )//PAD//punct//4 om//PP//case//7 självdeklarationer//NN|UTR|PLU|IND|NOM//nsubj:pass//17 och//KN//cc//9 kontrolluppgifter//NN|UTR|PLU|IND|NOM//conj//7 (//PAD//punct//11 LSK//PM|NOM//appos//7 )//PAD//punct//11 ,//MID//punct//14 taxeringslagen//NN|UTR|SIN|DEF|NOM//conj//7 och//KN//cc//16 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//conj//7 ersätts//VB|PRS|SFO//ROOT//17 av//PP//case//20 en//DT|UTR|SIN|IND//det//20 hänvisning//NN|UTR|SIN|IND|NOM//obl//17 till//PP//case//22 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//nmod//20 .//MAD//punct//17
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 1 kap.;Ordalydelsen//NN|UTR|SIN|DEF|NOM//nsubj:pass//25 anpassas//VB|PRS|SFO//parataxis//17 också//AB//advmod//25 till//PP//case//29 den//DT|UTR|SIN|DEF//det//29 terminologi//NN|UTR|SIN|IND|NOM//obl//25 som//HP|-|-|-//nsubj:pass//31 används//VB|PRS|SFO//acl:relcl//29 i//PP//case//33 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//31 .//MAD//punct//17

1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 2 kap.;1//RG|NOM//nummod//1 §//NN|AN//ROOT//1
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 2 kap.;Begreppet//NN|NEU|SIN|DEF|NOM//nmod//2 ”//PAD//punct//2 taxeringsår//NN|NEU|SIN|IND|NOM//nsubj:pass//7 ”//PAD//punct//2 ska//VB|PRS|AKT//aux//7 inte//AB//advmod//7 längre//AB|KOM//advmod//7 användas//VB|INF|SFO//ROOT//7 ,//MID//punct//9 se//VB|IMP|AKT//conj//7 det//DT|NEU|SIN|DEF//det//12 inledande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 avsnittet//NN|NEU|SIN|DEF|NOM//obj//9 till//PP//case//14 författningskommentaren//NN|UTR|SIN|DEF|NOM//obl//9 .//MAD//punct//7
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 2 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//17 tas//VB|PRS|SFO//parataxis//7 därför//AB//advmod//17 bort//PL//advmod//17 från//PP//case//21 uppräkningen//NN|UTR|SIN|DEF|NOM//obl//17 i//PP//case//25 paragrafens//NN|UTR|SIN|DEF|GEN//nmod:poss//25 andra//RO|NOM//amod//25 stycke//NN|NEU|SIN|IND|NOM//obl//17 .//MAD//punct//17
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 2 kap.;27//RG|NOM//nummod//28 §//NN|AN//obl//17
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 2 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj:pass//1 justeras//VB|PRS|SFO//ROOT//1 redaktionellt//AB|POS//advmod//1 med//PP//case//4 anledning//NN|UTR|SIN|IND|NOM//obl//1 av//PP//mark//14 att//SN//mark//14 begreppet//NN|NEU|SIN|DEF|NOM//nsubj:pass//14 ”//PAD//punct//9 taxeringsår//NN|NEU|SIN|IND|NOM//dep//14 ”//PAD//punct//9 inte//AB//advmod//12 längre//AB|KOM//advmod//14 ska//VB|PRS|AKT//aux//14 användas//VB|INF|SFO//acl//4 ,//MID//punct//16 se//VB|INF|AKT//conj//1 det//DT|NEU|SIN|DEF//det//19 inledande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//19 avsnittet//NN|NEU|SIN|DEF|NOM//obj//16 till//PP//case//21 författningskommentaren//NN|UTR|SIN|DEF|NOM//obl//16 .//MAD//punct//1

1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 7 kap.;11//RG|NOM//nummod//1 §//NN|AN//ROOT//1
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 7 kap.;Andra//RO|NOM//amod//1 stycket//NN|NEU|SIN|DEF|NOM//nsubj:pass//3  //_SP////1 anpassas//VB|PRS|SFO//ROOT//3 till//PP//case//5 terminologin//NN|UTR|SIN|DEF|NOM//obl//3 i//PP//case//7 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//3 .//MAD//punct//3
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 7 kap.;Enligt//PP//case//11 den//DT|UTR|SIN|DEF//det//11 lagen//NN|UTR|SIN|DEF|NOM//obl//12 beslutar//VB|PRS|AKT//parataxis//3 Skatteverket//PM|NOM//nsubj//12 inte//AB//advmod//12 om//PP//case//16 taxeringen//NN|UTR|SIN|DEF|NOM//obl//12 utan//KN//cc//18 fattar//VB|PRS|AKT//conj//12 beslut//NN|NEU|SIN|IND|NOM//obj//18 om//PP//case//22 slutlig//JJ|POS|UTR|SIN|IND|NOM//amod//22 skatt//NN|UTR|SIN|IND|NOM//obl//18 .//MAD//punct//12
1.13 Förslaget till lag om ändring i inkomstskattelagen (1999:1229) / 7 kap.;I//PP//case//25 beslutet//NN|NEU|SIN|DEF|NOM//obl//29 om//PP//case//28 slutlig//JJ|POS|UTR|SIN|IND|NOM//amod//28 skatt//NN|UTR|SIN|IND|NOM//nmod//25 ingår//VB|PRS|AKT//parataxis//12 det//DT|NEU|SIN|DEF//det//32 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//32 taxeringsbeslutet//NN|NEU|SIN|DEF|NOM//nsubj//29 .//MAD//punct//3

